2026-04-09T07:04:18.9476630Z ##[group]Run set -euo pipefail
2026-04-09T07:04:18.9476900Z [36;1mset -euo pipefail[0m
2026-04-09T07:04:18.9477140Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T07:04:18.9477600Z [36;1mmkdir -p src-tauri/gen/apple/Externals/x86_64/release[0m
2026-04-09T07:04:18.9478110Z [36;1mcargo rustc --manifest-path src-tauri/Cargo.toml --lib --target aarch64-apple-ios --release -- --crate-type staticlib[0m
2026-04-09T07:04:18.9478800Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T07:04:18.9479450Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/x86_64/release/libapp.a[0m
2026-04-09T07:04:18.9537370Z shell: /bin/bash -e {0}
2026-04-09T07:04:18.9537560Z env:
2026-04-09T07:04:18.9537720Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T07:04:24.2196060Z [1m[92m  Downloaded[0m zune-jpeg v0.5.5
2026-04-09T07:04:24.2249990Z [1m[92m  Downloaded[0m bytes v1.10.1
2026-04-09T07:04:24.2323720Z [1m[92m  Downloaded[0m untrusted v0.9.0
2026-04-09T07:04:24.2347520Z [1m[92m  Downloaded[0m maybe-owned v0.3.4
2026-04-09T07:04:24.2366380Z [1m[92m  Downloaded[0m lebe v0.5.3
2026-04-09T07:04:24.2389020Z [1m[92m  Downloaded[0m futures-executor v0.3.31
2026-04-09T07:04:24.2411260Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-04-09T07:04:24.2475110Z [1m[92m  Downloaded[0m flume v0.11.1
2026-04-09T07:04:24.2561840Z [1m[92m  Downloaded[0m flate2 v1.1.5
2026-04-09T07:04:24.2767090Z [1m[92m  Downloaded[0m darling_core v0.21.3
2026-04-09T07:04:24.2922080Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2026-04-09T07:04:24.2982030Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2026-04-09T07:04:24.2997370Z [1m[92m  Downloaded[0m unic-char-property v0.9.0
2026-04-09T07:04:24.3036130Z [1m[92m  Downloaded[0m typeid v1.0.3
2026-04-09T07:04:24.3060060Z [1m[92m  Downloaded[0m try-lock v0.2.5
2026-04-09T07:04:24.3081740Z [1m[92m  Downloaded[0m hashlink v0.10.0
2026-04-09T07:04:24.3115000Z [1m[92m  Downloaded[0m zune-core v0.5.0
2026-04-09T07:04:24.3154730Z [1m[92m  Downloaded[0m hmac v0.12.1
2026-04-09T07:04:24.3186780Z [1m[92m  Downloaded[0m selectors v0.24.0
2026-04-09T07:04:24.3211990Z [1m[92m  Downloaded[0m ryu v1.0.20
2026-04-09T07:04:24.3258540Z [1m[92m  Downloaded[0m objc2-javascript-core v0.3.2
2026-04-09T07:04:24.3294530Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2026-04-09T07:04:24.3340500Z [1m[92m  Downloaded[0m futures-io v0.3.31
2026-04-09T07:04:24.3356850Z [1m[92m  Downloaded[0m futures-core v0.3.31
2026-04-09T07:04:24.3380770Z [1m[92m  Downloaded[0m tower-service v0.3.3
2026-04-09T07:04:24.3393430Z [1m[92m  Downloaded[0m num-iter v0.1.45
2026-04-09T07:04:24.3409850Z [1m[92m  Downloaded[0m num-conv v0.1.0
2026-04-09T07:04:24.3424170Z [1m[92m  Downloaded[0m tinystr v0.8.2
2026-04-09T07:04:24.3457120Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2026-04-09T07:04:24.3478470Z [1m[92m  Downloaded[0m objc2-core-video v0.3.2
2026-04-09T07:04:24.3518470Z [1m[92m  Downloaded[0m event-listener v5.4.1
2026-04-09T07:04:24.3547680Z [1m[92m  Downloaded[0m dispatch2 v0.3.0
2026-04-09T07:04:24.3595360Z [1m[92m  Downloaded[0m derive_more v0.99.20
2026-04-09T07:04:24.3678290Z [1m[92m  Downloaded[0m cssparser v0.29.6
2026-04-09T07:04:24.3718120Z [1m[92m  Downloaded[0m core-foundation-sys v0.8.7
2026-04-09T07:04:24.3774340Z [1m[92m  Downloaded[0m core-foundation v0.10.1
2026-04-09T07:04:24.3811180Z [1m[92m  Downloaded[0m cookie v0.18.1
2026-04-09T07:04:24.3850060Z [1m[92m  Downloaded[0m chardetng v0.1.17
2026-04-09T07:04:24.3876360Z [1m[92m  Downloaded[0m bytemuck v1.24.0
2026-04-09T07:04:24.3929650Z [1m[92m  Downloaded[0m anyhow v1.0.100
2026-04-09T07:04:24.3999690Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2026-04-09T07:04:24.4043940Z [1m[92m  Downloaded[0m mime v0.3.17
2026-04-09T07:04:24.4065530Z [1m[92m  Downloaded[0m memoffset v0.9.1
2026-04-09T07:04:24.4087420Z [1m[92m  Downloaded[0m hex v0.4.3
2026-04-09T07:04:24.4114010Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2026-04-09T07:04:24.4140130Z [1m[92m  Downloaded[0m libsqlite3-sys v0.30.1
2026-04-09T07:04:24.4970490Z [1m[92m  Downloaded[0m walkdir v2.5.0
2026-04-09T07:04:24.5004390Z [1m[92m  Downloaded[0m spki v0.7.3
2026-04-09T07:04:24.5031620Z [1m[92m  Downloaded[0m slab v0.4.11
2026-04-09T07:04:24.5053690Z [1m[92m  Downloaded[0m num-integer v0.1.46
2026-04-09T07:04:24.5077220Z [1m[92m  Downloaded[0m mobi v0.4.3
2026-04-09T07:04:24.5108530Z [1m[92m  Downloaded[0m http-body-util v0.1.3
2026-04-09T07:04:24.5139050Z [1m[92m  Downloaded[0m libwebp-sys v0.9.6
2026-04-09T07:04:24.5939880Z [1m[92m  Downloaded[0m gif v0.13.3
2026-04-09T07:04:24.5969160Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2026-04-09T07:04:24.5996300Z [1m[92m  Downloaded[0m quote v1.0.41
2026-04-09T07:04:24.6039190Z [1m[92m  Downloaded[0m phf v0.11.3
2026-04-09T07:04:24.6058310Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2026-04-09T07:04:24.6094420Z [1m[92m  Downloaded[0m const-oid v0.9.6
2026-04-09T07:04:24.6122300Z [1m[92m  Downloaded[0m home v0.5.12
2026-04-09T07:04:24.6140840Z [1m[92m  Downloaded[0m unic-ucd-version v0.9.0
2026-04-09T07:04:24.6155140Z [1m[92m  Downloaded[0m unic-ucd-ident v0.9.0
2026-04-09T07:04:24.6181070Z [1m[92m  Downloaded[0m time-macros v0.2.24
2026-04-09T07:04:24.6282300Z [1m[92m  Downloaded[0m thiserror-impl v2.0.17
2026-04-09T07:04:24.6291490Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-04-09T07:04:24.6291950Z [1m[92m  Downloaded[0m serde-untagged v0.1.9
2026-04-09T07:04:24.6305480Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2026-04-09T07:04:24.6346800Z [1m[92m  Downloaded[0m objc2-quartz-core v0.3.2
2026-04-09T07:04:24.6420640Z [1m[92m  Downloaded[0m dotenvy v0.15.7
2026-04-09T07:04:24.6527100Z [1m[92m  Downloaded[0m darling v0.21.3
2026-04-09T07:04:24.6631080Z [1m[92m  Downloaded[0m bitflags v2.10.0
2026-04-09T07:04:24.6736810Z [1m[92m  Downloaded[0m base64 v0.22.1
2026-04-09T07:04:24.6841310Z [1m[92m  Downloaded[0m async-lock v3.4.1
2026-04-09T07:04:24.6957020Z [1m[92m  Downloaded[0m semver v1.0.27
2026-04-09T07:04:24.7072130Z [1m[92m  Downloaded[0m schemars_derive v0.8.22
2026-04-09T07:04:24.7173750Z [1m[92m  Downloaded[0m ref-cast-impl v1.0.25
2026-04-09T07:04:24.7276770Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2026-04-09T07:04:24.7401230Z [1m[92m  Downloaded[0m rand_core v0.6.4
2026-04-09T07:04:24.7535380Z [1m[92m  Downloaded[0m rand_core v0.5.1
2026-04-09T07:04:24.7637050Z [1m[92m  Downloaded[0m rand_chacha v0.2.2
2026-04-09T07:04:24.7739200Z [1m[92m  Downloaded[0m pkcs8 v0.10.2
2026-04-09T07:04:24.8046540Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2026-04-09T07:04:24.8155230Z [1m[92m  Downloaded[0m phf_macros v0.11.3
2026-04-09T07:04:24.8171610Z [1m[92m  Downloaded[0m pem-rfc7468 v0.7.0
2026-04-09T07:04:24.8208970Z [1m[92m  Downloaded[0m objc2-encode v4.1.0
2026-04-09T07:04:24.8228440Z [1m[92m  Downloaded[0m objc2-core-location v0.3.2
2026-04-09T07:04:24.8274710Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2026-04-09T07:04:24.8306510Z [1m[92m  Downloaded[0m embed-resource v3.0.6
2026-04-09T07:04:24.8330570Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-04-09T07:04:24.8377150Z [1m[92m  Downloaded[0m digest v0.10.7
2026-04-09T07:04:24.8404320Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2026-04-09T07:04:24.8438900Z [1m[92m  Downloaded[0m block2 v0.6.2
2026-04-09T07:04:24.8463690Z [1m[92m  Downloaded[0m want v0.3.1
2026-04-09T07:04:24.8476680Z [1m[92m  Downloaded[0m unic-common v0.9.0
2026-04-09T07:04:24.8487540Z [1m[92m  Downloaded[0m unic-char-range v0.9.0
2026-04-09T07:04:24.8506670Z [1m[92m  Downloaded[0m siphasher v1.0.1
2026-04-09T07:04:24.8525200Z [1m[92m  Downloaded[0m libloading v0.7.4
2026-04-09T07:04:24.8567300Z [1m[92m  Downloaded[0m glob v0.3.3
2026-04-09T07:04:24.8590800Z [1m[92m  Downloaded[0m camino v1.2.1
2026-04-09T07:04:24.8620490Z [1m[92m  Downloaded[0m http-range v0.1.5
2026-04-09T07:04:24.8635230Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2026-04-09T07:04:24.8648130Z [1m[92m  Downloaded[0m yoke v0.8.1
2026-04-09T07:04:24.8678670Z [1m[92m  Downloaded[0m vecmath v1.0.0
2026-04-09T07:04:24.8692440Z [1m[92m  Downloaded[0m foldhash v0.1.5
2026-04-09T07:04:24.8710170Z [1m[92m  Downloaded[0m dtoa v1.0.10
2026-04-09T07:04:24.8732770Z [1m[92m  Downloaded[0m base64ct v1.8.0
2026-04-09T07:04:24.8770300Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-04-09T07:04:24.8809660Z [1m[92m  Downloaded[0m phf_shared v0.10.0
2026-04-09T07:04:24.8814420Z [1m[92m  Downloaded[0m objc2-exception-helper v0.1.1
2026-04-09T07:04:24.8829480Z [1m[92m  Downloaded[0m erased-serde v0.4.8
2026-04-09T07:04:24.8867880Z [1m[92m  Downloaded[0m either v1.15.0
2026-04-09T07:04:24.8891340Z [1m[92m  Downloaded[0m cargo_toml v0.22.3
2026-04-09T07:04:24.8911750Z [1m[92m  Downloaded[0m simd-adler32 v0.3.7
2026-04-09T07:04:24.8944130Z [1m[92m  Downloaded[0m proc-macro-hack v0.5.20+deprecated
2026-04-09T07:04:24.8978150Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2026-04-09T07:04:24.9001310Z [1m[92m  Downloaded[0m os_info v3.14.0
2026-04-09T07:04:24.9054290Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.4
2026-04-09T07:04:24.9076590Z [1m[92m  Downloaded[0m deranged v0.5.5
2026-04-09T07:04:24.9102790Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2026-04-09T07:04:24.9126570Z [1m[92m  Downloaded[0m core-graphics v0.24.0
2026-04-09T07:04:24.9168950Z [1m[92m  Downloaded[0m concurrent-queue v2.5.0
2026-04-09T07:04:24.9200410Z [1m[92m  Downloaded[0m cargo_metadata v0.19.2
2026-04-09T07:04:24.9230850Z [1m[92m  Downloaded[0m byteorder v1.5.0
2026-04-09T07:04:24.9258250Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2026-04-09T07:04:24.9277090Z [1m[92m  Downloaded[0m matches v0.1.10
2026-04-09T07:04:24.9289600Z [1m[92m  Downloaded[0m match_token v0.1.0
2026-04-09T07:04:24.9299230Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2026-04-09T07:04:24.9313660Z [1m[92m  Downloaded[0m foreign-types-shared v0.3.1
2026-04-09T07:04:24.9324690Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-04-09T07:04:24.9347420Z [1m[92m  Downloaded[0m same-file v1.0.6
2026-04-09T07:04:24.9382660Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2026-04-09T07:04:24.9398910Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2026-04-09T07:04:24.9419430Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2026-04-09T07:04:24.9438330Z [1m[92m  Downloaded[0m phf_shared v0.11.3
2026-04-09T07:04:24.9452300Z [1m[92m  Downloaded[0m phf_generator v0.8.0
2026-04-09T07:04:24.9468790Z [1m[92m  Downloaded[0m ref-cast v1.0.25
2026-04-09T07:04:24.9519580Z [1m[92m  Downloaded[0m precomputed-hash v0.1.1
2026-04-09T07:04:24.9527870Z [1m[92m  Downloaded[0m phf_macros v0.10.0
2026-04-09T07:04:24.9536800Z [1m[92m  Downloaded[0m color_quant v1.1.0
2026-04-09T07:04:24.9552280Z [1m[92m  Downloaded[0m embed_plist v1.2.2
2026-04-09T07:04:24.9568170Z [1m[92m  Downloaded[0m dirs-sys v0.5.0
2026-04-09T07:04:24.9586110Z [1m[92m  Downloaded[0m bitflags v1.3.2
2026-04-09T07:04:24.9639890Z [1m[92m  Downloaded[0m phf_generator v0.10.0
2026-04-09T07:04:24.9652950Z [1m[92m  Downloaded[0m fnv v1.0.7
2026-04-09T07:04:24.9666000Z [1m[92m  Downloaded[0m errno v0.3.14
2026-04-09T07:04:24.9688620Z [1m[92m  Downloaded[0m equivalent v1.0.2
2026-04-09T07:04:24.9702620Z [1m[92m  Downloaded[0m encoding_index_tests v0.1.4
2026-04-09T07:04:24.9711130Z [1m[92m  Downloaded[0m darling_macro v0.21.3
2026-04-09T07:04:24.9720460Z [1m[92m  Downloaded[0m crossbeam-queue v0.3.12
2026-04-09T07:04:24.9739400Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-04-09T07:04:24.9759120Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2026-04-09T07:04:24.9773450Z [1m[92m  Downloaded[0m convert_case v0.4.0
2026-04-09T07:04:24.9784950Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2026-04-09T07:04:24.9797310Z [1m[92m  Downloaded[0m phf_generator v0.11.3
2026-04-09T07:04:24.9813370Z [1m[92m  Downloaded[0m phf_codegen v0.8.0
2026-04-09T07:04:24.9821530Z [1m[92m  Downloaded[0m phf v0.10.1
2026-04-09T07:04:24.9836350Z [1m[92m  Downloaded[0m phf v0.8.0
2026-04-09T07:04:24.9847900Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-04-09T07:04:24.9860900Z [1m[92m  Downloaded[0m event-listener-strategy v0.5.4
2026-04-09T07:04:24.9878290Z [1m[92m  Downloaded[0m alloc-stdlib v0.2.2
2026-04-09T07:04:24.9897380Z [1m[92m  Downloaded[0m objc2-user-notifications v0.3.2
2026-04-09T07:04:25.0297010Z [1m[92m  Downloaded[0m image v0.24.9
2026-04-09T07:04:25.4214940Z [1m[92m   Compiling[0m proc-macro2 v1.0.103
2026-04-09T07:04:25.4217190Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2026-04-09T07:04:25.4217700Z [1m[92m   Compiling[0m quote v1.0.41
2026-04-09T07:04:26.1120220Z [1m[92m   Compiling[0m libc v0.2.177
2026-04-09T07:04:28.2059210Z [1m[92m   Compiling[0m serde v1.0.228
2026-04-09T07:04:28.3590060Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-04-09T07:04:28.3976840Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-04-09T07:04:28.5708660Z [1m[92m   Compiling[0m jobserver v0.1.34
2026-04-09T07:04:28.8739350Z [1m[92m   Compiling[0m shlex v1.3.0
2026-04-09T07:04:28.9404170Z [1m[92m   Compiling[0m syn v2.0.108
2026-04-09T07:04:28.9546760Z [1m[92m   Compiling[0m find-msvc-tools v0.1.4
2026-04-09T07:04:29.0457070Z [1m[92m   Compiling[0m cc v1.2.44
2026-04-09T07:04:30.0553310Z [1m[92m   Compiling[0m getrandom v0.2.16
2026-04-09T07:04:30.1426940Z [1m[92m   Compiling[0m zerocopy v0.8.27
2026-04-09T07:04:31.8574220Z [1m[92m   Compiling[0m synstructure v0.13.2
2026-04-09T07:04:32.1564280Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2026-04-09T07:04:32.2094510Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-04-09T07:04:32.2700550Z [1m[92m   Compiling[0m icu_properties_data v2.1.1
2026-04-09T07:04:32.3224760Z [1m[92m   Compiling[0m ppv-lite86 v0.2.21
2026-04-09T07:04:32.3719040Z [1m[92m   Compiling[0m memchr v2.7.6
2026-04-09T07:04:32.4518440Z [1m[92m   Compiling[0m autocfg v1.5.0
2026-04-09T07:04:32.4850260Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-04-09T07:04:32.6378130Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2026-04-09T07:04:32.6507060Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2026-04-09T07:04:33.2039200Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2026-04-09T07:04:33.3586600Z [1m[92m   Compiling[0m displaydoc v0.2.5
2026-04-09T07:04:33.7263950Z [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-04-09T07:04:33.7525720Z [1m[92m   Compiling[0m itoa v1.0.15
2026-04-09T07:04:33.8358730Z [1m[92m   Compiling[0m rand_core v0.6.4
2026-04-09T07:04:33.8560620Z [1m[92m   Compiling[0m zerofrom v0.1.6
2026-04-09T07:04:33.9366930Z [1m[92m   Compiling[0m rand_chacha v0.3.1
2026-04-09T07:04:33.9475740Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-04-09T07:04:34.0391550Z [1m[92m   Compiling[0m rand v0.8.5
2026-04-09T07:04:34.1116800Z [1m[92m   Compiling[0m yoke v0.8.1
2026-04-09T07:04:34.2389450Z [1m[92m   Compiling[0m zerovec v0.11.5
2026-04-09T07:04:34.5628690Z [1m[92m   Compiling[0m ryu v1.0.20
2026-04-09T07:04:34.5902840Z [1m[92m   Compiling[0m thiserror v2.0.17
2026-04-09T07:04:34.6332430Z [1m[92m   Compiling[0m serde_json v1.0.145
2026-04-09T07:04:34.8585420Z [1m[92m   Compiling[0m siphasher v1.0.1
2026-04-09T07:04:35.0866160Z [1m[92m   Compiling[0m phf_shared v0.11.3
2026-04-09T07:04:35.1092080Z [1m[92m   Compiling[0m thiserror-impl v2.0.17
2026-04-09T07:04:35.1894230Z [1m[92m   Compiling[0m getrandom v0.3.4
2026-04-09T07:04:35.3315250Z [1m[92m   Compiling[0m tinystr v0.8.2
2026-04-09T07:04:35.4190390Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-04-09T07:04:35.4478170Z [1m[92m   Compiling[0m litemap v0.8.1
2026-04-09T07:04:35.5332920Z [1m[92m   Compiling[0m writeable v0.6.2
2026-04-09T07:04:35.6119750Z [1m[92m   Compiling[0m icu_locale_core v2.1.1
2026-04-09T07:04:35.6298050Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-04-09T07:04:35.7459960Z [1m[92m   Compiling[0m phf_generator v0.11.3
2026-04-09T07:04:35.8110990Z [1m[92m   Compiling[0m potential_utf v0.1.4
2026-04-09T07:04:35.8393020Z [1m[92m   Compiling[0m zerotrie v0.2.3
2026-04-09T07:04:35.8736380Z [1m[92m   Compiling[0m siphasher v0.3.11
2026-04-09T07:04:35.9607920Z [1m[92m   Compiling[0m icu_collections v2.1.1
2026-04-09T07:04:36.0101610Z [1m[92m   Compiling[0m fnv v1.0.7
2026-04-09T07:04:36.0390740Z [1m[92m   Compiling[0m getrandom v0.1.16
2026-04-09T07:04:36.1395000Z [1m[92m   Compiling[0m icu_provider v2.1.1
2026-04-09T07:04:36.3460200Z [1m[92m   Compiling[0m typeid v1.0.3
2026-04-09T07:04:36.3952910Z [1m[92m   Compiling[0m icu_properties v2.1.1
2026-04-09T07:04:36.4564040Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-04-09T07:04:36.4744740Z [1m[92m   Compiling[0m icu_normalizer v2.1.1
2026-04-09T07:04:36.7103760Z [1m[92m   Compiling[0m num-conv v0.1.0
2026-04-09T07:04:36.7501080Z [1m[92m   Compiling[0m log v0.4.28
2026-04-09T07:04:36.7702750Z [1m[92m   Compiling[0m equivalent v1.0.2
2026-04-09T07:04:36.7963920Z [1m[92m   Compiling[0m percent-encoding v2.3.2
2026-04-09T07:04:36.8304500Z [1m[92m   Compiling[0m time-core v0.1.6
2026-04-09T07:04:36.8679580Z [1m[92m   Compiling[0m form_urlencoded v1.2.2
2026-04-09T07:04:36.8912480Z [1m[92m   Compiling[0m time-macros v0.2.24
2026-04-09T07:04:36.9358620Z [1m[92m   Compiling[0m rand_core v0.5.1
2026-04-09T07:04:37.0172960Z [1m[92m   Compiling[0m idna_adapter v1.2.1
2026-04-09T07:04:37.0608000Z [1m[92m   Compiling[0m syn v1.0.109
2026-04-09T07:04:37.0800800Z [1m[92m   Compiling[0m strsim v0.11.1
2026-04-09T07:04:37.1910500Z [1m[92m   Compiling[0m erased-serde v0.4.8
2026-04-09T07:04:37.2409740Z [1m[92m   Compiling[0m utf8_iter v1.0.4
2026-04-09T07:04:37.3056370Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-04-09T07:04:37.3103460Z [1m[92m   Compiling[0m ident_case v1.0.1
2026-04-09T07:04:37.3512280Z [1m[92m   Compiling[0m darling_core v0.21.3
2026-04-09T07:04:37.4489770Z [1m[92m   Compiling[0m idna v1.1.0
2026-04-09T07:04:37.5934040Z [1m[92m   Compiling[0m phf_macros v0.11.3
2026-04-09T07:04:37.8729870Z [1m[92m   Compiling[0m hashbrown v0.16.0
2026-04-09T07:04:37.9840280Z [1m[92m   Compiling[0m bytes v1.10.1
2026-04-09T07:04:38.2504530Z [1m[92m   Compiling[0m indexmap v2.12.0
2026-04-09T07:04:38.3610250Z [1m[92m   Compiling[0m url v2.5.7
2026-04-09T07:04:38.9115150Z [1m[92m   Compiling[0m rand_pcg v0.2.1
2026-04-09T07:04:38.9742680Z [1m[92m   Compiling[0m rand_chacha v0.2.2
2026-04-09T07:04:39.0546600Z [1m[92m   Compiling[0m phf_shared v0.8.0
2026-04-09T07:04:39.1865380Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-04-09T07:04:39.5506090Z [1m[92m   Compiling[0m darling_macro v0.21.3
2026-04-09T07:04:39.8816120Z [1m[92m   Compiling[0m version_check v0.9.5
2026-04-09T07:04:40.0937000Z [1m[92m   Compiling[0m proc-macro-hack v0.5.20+deprecated
2026-04-09T07:04:40.2392360Z [1m[92m   Compiling[0m anyhow v1.0.100
2026-04-09T07:04:40.2835090Z [1m[92m   Compiling[0m darling v0.21.3
2026-04-09T07:04:40.3382780Z [1m[92m   Compiling[0m rand v0.7.3
2026-04-09T07:04:40.3971330Z [1m[92m   Compiling[0m phf_shared v0.10.0
2026-04-09T07:04:40.5986260Z [1m[92m   Compiling[0m new_debug_unreachable v1.0.6
2026-04-09T07:04:40.6296430Z [1m[92m   Compiling[0m byteorder v1.5.0
2026-04-09T07:04:40.7440780Z [1m[92m   Compiling[0m phf_generator v0.8.0
2026-04-09T07:04:40.7844240Z [1m[92m   Compiling[0m phf_generator v0.10.0
2026-04-09T07:04:40.8046060Z [1m[92m   Compiling[0m serde_with_macros v3.15.1
2026-04-09T07:04:41.1588560Z [1m[92m   Compiling[0m string_cache_codegen v0.5.4
2026-04-09T07:04:41.3592730Z [1m[92m   Compiling[0m phf_codegen v0.11.3
2026-04-09T07:04:41.3862530Z [1m[92m   Compiling[0m winnow v0.7.13
2026-04-09T07:04:41.4044030Z [1m[92m   Compiling[0m mac v0.1.1
2026-04-09T07:04:41.4287950Z [1m[92m   Compiling[0m precomputed-hash v0.1.1
2026-04-09T07:04:41.4525370Z [1m[92m   Compiling[0m futf v0.1.5
2026-04-09T07:04:41.5007050Z [1m[92m   Compiling[0m markup5ever v0.14.1
2026-04-09T07:04:41.7787320Z [1m[92m   Compiling[0m phf_codegen v0.8.0
2026-04-09T07:04:41.8141960Z [1m[92m   Compiling[0m semver v1.0.27
2026-04-09T07:04:41.9682330Z [1m[92m   Compiling[0m cssparser v0.29.6
2026-04-09T07:04:41.9741750Z [1m[92m   Compiling[0m phf_macros v0.10.0
2026-04-09T07:04:42.2868360Z [1m[92m   Compiling[0m toml_parser v1.0.4
2026-04-09T07:04:42.3463850Z [1m[92m   Compiling[0m toml_datetime v0.7.3
2026-04-09T07:04:42.4792810Z [1m[92m   Compiling[0m serde_spanned v1.0.3
2026-04-09T07:04:42.6478070Z [1m[92m   Compiling[0m utf-8 v0.7.6
2026-04-09T07:04:42.6952620Z [1m[92m   Compiling[0m toml_writer v1.0.4
2026-04-09T07:04:42.7107100Z [1m[92m   Compiling[0m glob v0.3.3
2026-04-09T07:04:42.7906830Z [1m[92m   Compiling[0m bitflags v1.3.2
2026-04-09T07:04:42.8132630Z [1m[92m   Compiling[0m dtoa v1.0.10
2026-04-09T07:04:42.8779390Z [1m[92m   Compiling[0m dtoa-short v0.3.5
2026-04-09T07:04:42.8901710Z [1m[92m   Compiling[0m toml v0.9.8
2026-04-09T07:04:42.9194860Z [1m[92m   Compiling[0m tendril v0.4.3
2026-04-09T07:04:43.0342370Z [1m[92m   Compiling[0m phf v0.10.1
2026-04-09T07:04:43.0968060Z [1m[92m   Compiling[0m selectors v0.24.0
2026-04-09T07:04:43.1351370Z [1m[92m   Compiling[0m uuid v1.18.1
2026-04-09T07:04:43.3435840Z [1m[92m   Compiling[0m string_cache v0.8.9
2026-04-09T07:04:43.4236630Z [1m[92m   Compiling[0m phf v0.11.3
2026-04-09T07:04:43.4948080Z [1m[92m   Compiling[0m indexmap v1.9.3
2026-04-09T07:04:43.5075520Z [1m[92m   Compiling[0m aho-corasick v1.1.4
2026-04-09T07:04:43.5951110Z [1m[92m   Compiling[0m cssparser-macros v0.6.1
2026-04-09T07:04:43.6941490Z [1m[92m   Compiling[0m ctor v0.2.9
2026-04-09T07:04:43.7749480Z [1m[92m   Compiling[0m unic-char-range v0.9.0
2026-04-09T07:04:43.8144370Z [1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
2026-04-09T07:04:43.8534190Z [1m[92m   Compiling[0m matches v0.1.10
2026-04-09T07:04:43.8981960Z [1m[92m   Compiling[0m convert_case v0.4.0
2026-04-09T07:04:43.9282900Z [1m[92m   Compiling[0m camino v1.2.1
2026-04-09T07:04:44.0673280Z [1m[92m   Compiling[0m unic-common v0.9.0
2026-04-09T07:04:44.0752210Z [1m[92m   Compiling[0m powerfmt v0.2.0
2026-04-09T07:04:44.1027520Z [1m[92m   Compiling[0m nodrop v0.1.14
2026-04-09T07:04:44.1331900Z [1m[92m   Compiling[0m regex-syntax v0.8.8
2026-04-09T07:04:44.1635480Z [1m[92m   Compiling[0m deranged v0.5.5
2026-04-09T07:04:44.4553370Z [1m[92m   Compiling[0m servo_arc v0.2.0
2026-04-09T07:04:44.5280850Z [1m[92m   Compiling[0m unic-ucd-version v0.9.0
