2026-04-09T07:23:17.4232620Z ##[group]Run set -euo pipefail
2026-04-09T07:23:17.4233050Z [36;1mset -euo pipefail[0m
2026-04-09T07:23:17.4233430Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T07:23:17.4233810Z [36;1mmkdir -p src-tauri/gen/apple/Externals/x86_64/release[0m
2026-04-09T07:23:17.4234950Z [36;1m# Force iOS CI build to produce staticlib only, so mobile plugin symbols[0m
2026-04-09T07:23:17.4236040Z [36;1m# resolved by Xcode are not required during a Rust cdylib link step.[0m
2026-04-09T07:23:17.4237290Z [36;1msed -i '' 's/crate-type = \["staticlib", "cdylib", "rlib"\]/crate-type = ["staticlib"]/g' src-tauri/Cargo.toml[0m
2026-04-09T07:23:17.4238010Z [36;1mcargo build --manifest-path src-tauri/Cargo.toml --lib --target aarch64-apple-ios --release[0m
2026-04-09T07:23:17.4238740Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T07:23:17.4242040Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/x86_64/release/libapp.a[0m
2026-04-09T07:23:17.4328330Z shell: /bin/bash -e {0}
2026-04-09T07:23:17.4328690Z env:
2026-04-09T07:23:17.4328860Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T07:23:23.8651020Z [1m[92m  Downloaded[0m parking v2.2.1
2026-04-09T07:23:23.8690600Z [1m[92m  Downloaded[0m os_info v3.14.0
2026-04-09T07:23:23.8823050Z [1m[92m  Downloaded[0m open v5.3.2
2026-04-09T07:23:23.8861860Z [1m[92m  Downloaded[0m objc2-quartz-core v0.3.2
2026-04-09T07:23:23.8949810Z [1m[92m  Downloaded[0m objc2-javascript-core v0.3.2
2026-04-09T07:23:23.9019530Z [1m[92m  Downloaded[0m objc2-encode v4.1.0
2026-04-09T07:23:23.9076350Z [1m[92m  Downloaded[0m objc2-core-image v0.3.2
2026-04-09T07:23:23.9226770Z [1m[92m  Downloaded[0m objc2-cloud-kit v0.3.2
2026-04-09T07:23:23.9380600Z [1m[92m  Downloaded[0m brotli v8.0.2
2026-04-09T07:23:23.9671060Z [1m[92m  Downloaded[0m mime v0.3.17
2026-04-09T07:23:23.9750200Z [1m[92m  Downloaded[0m memchr v2.7.6
2026-04-09T07:23:23.9826950Z [1m[92m  Downloaded[0m maybe-owned v0.3.4
2026-04-09T07:23:23.9861140Z [1m[92m  Downloaded[0m hex v0.4.3
2026-04-09T07:23:23.9921590Z [1m[92m  Downloaded[0m heck v0.5.0
2026-04-09T07:23:23.9971540Z [1m[92m  Downloaded[0m hashlink v0.10.0
2026-04-09T07:23:24.0007470Z [1m[92m  Downloaded[0m hashbrown v0.16.0
2026-04-09T07:23:24.0108560Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2026-04-09T07:23:24.0566090Z [1m[92m  Downloaded[0m hashbrown v0.12.3
2026-04-09T07:23:24.0672620Z [1m[92m  Downloaded[0m half v2.7.1
2026-04-09T07:23:24.0916960Z [1m[92m  Downloaded[0m glob v0.3.3
2026-04-09T07:23:24.1030940Z [1m[92m  Downloaded[0m gif v0.13.3
2026-04-09T07:23:24.1161620Z [1m[92m  Downloaded[0m getrandom v0.3.4
2026-04-09T07:23:24.1263640Z [1m[92m  Downloaded[0m getrandom v0.2.16
2026-04-09T07:23:24.1346140Z [1m[92m  Downloaded[0m getrandom v0.1.16
2026-04-09T07:23:24.1346990Z [1m[92m  Downloaded[0m gethostname v1.1.0
2026-04-09T07:23:24.1347550Z [1m[92m  Downloaded[0m serde-untagged v0.1.9
2026-04-09T07:23:24.1347970Z [1m[92m  Downloaded[0m same-file v1.0.6
2026-04-09T07:23:24.1348420Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2026-04-09T07:23:24.1382600Z [1m[92m  Downloaded[0m rand_core v0.6.4
2026-04-09T07:23:24.1412010Z [1m[92m  Downloaded[0m rand_core v0.5.1
2026-04-09T07:23:24.1432510Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2026-04-09T07:23:24.1467540Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2026-04-09T07:23:24.1490150Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2026-04-09T07:23:24.1596310Z [1m[92m  Downloaded[0m phf_shared v0.8.0
2026-04-09T07:23:24.1620560Z [1m[92m  Downloaded[0m phf_generator v0.11.3
2026-04-09T07:23:24.1722860Z [1m[92m  Downloaded[0m phf_generator v0.10.0
2026-04-09T07:23:24.1736370Z [1m[92m  Downloaded[0m phf_generator v0.8.0
2026-04-09T07:23:24.1788100Z [1m[92m  Downloaded[0m phf v0.10.1
2026-04-09T07:23:24.1854580Z [1m[92m  Downloaded[0m pem-rfc7468 v0.7.0
2026-04-09T07:23:24.1954860Z [1m[92m  Downloaded[0m pathdiff v0.2.3
2026-04-09T07:23:24.2005080Z [1m[92m  Downloaded[0m option-ext v0.2.0
2026-04-09T07:23:24.2032930Z [1m[92m  Downloaded[0m objc2-user-notifications v0.3.2
2026-04-09T07:23:24.2074410Z [1m[92m  Downloaded[0m objc2-io-surface v0.3.2
2026-04-09T07:23:24.2123140Z [1m[92m  Downloaded[0m objc2-core-data v0.3.2
2026-04-09T07:23:24.2256210Z [1m[92m  Downloaded[0m zlib-rs v0.5.5
2026-04-09T07:23:24.2445740Z [1m[92m  Downloaded[0m zip v3.0.0
2026-04-09T07:23:24.2601840Z [1m[92m  Downloaded[0m vcpkg v0.2.15
2026-04-09T07:23:24.3958290Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-04-09T07:23:24.3999600Z [1m[92m  Downloaded[0m schemars_derive v0.8.22
2026-04-09T07:23:24.4025810Z [1m[92m  Downloaded[0m ref-cast v1.0.25
2026-04-09T07:23:24.4166360Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2026-04-09T07:23:24.4211760Z [1m[92m  Downloaded[0m rand_chacha v0.2.2
2026-04-09T07:23:24.4255750Z [1m[92m  Downloaded[0m precomputed-hash v0.1.1
2026-04-09T07:23:24.4361350Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2026-04-09T07:23:24.4463370Z [1m[92m  Downloaded[0m piston-float v1.0.1
2026-04-09T07:23:24.4568400Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2026-04-09T07:23:24.4570030Z [1m[92m  Downloaded[0m phf_shared v0.11.3
2026-04-09T07:23:24.4673060Z [1m[92m  Downloaded[0m phf_shared v0.10.0
2026-04-09T07:23:24.4775230Z [1m[92m  Downloaded[0m phf_macros v0.10.0
2026-04-09T07:23:24.4877540Z [1m[92m  Downloaded[0m phf_codegen v0.11.3
2026-04-09T07:23:24.4980020Z [1m[92m  Downloaded[0m phf_codegen v0.8.0
2026-04-09T07:23:24.5081720Z [1m[92m  Downloaded[0m phf v0.8.0
2026-04-09T07:23:24.5184030Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-04-09T07:23:24.5286310Z [1m[92m  Downloaded[0m objc2-exception-helper v0.1.1
2026-04-09T07:23:24.5388140Z [1m[92m  Downloaded[0m exr v1.74.0
2026-04-09T07:23:24.5490390Z [1m[92m  Downloaded[0m encoding-index-tradchinese v1.20141219.5
2026-04-09T07:23:24.5592580Z [1m[92m  Downloaded[0m encoding-index-korean v1.20141219.5
2026-04-09T07:23:24.5695450Z [1m[92m  Downloaded[0m chrono v0.4.42
2026-04-09T07:23:24.5703950Z [1m[92m  Downloaded[0m brotli-decompressor v5.0.0
2026-04-09T07:23:24.5704440Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2026-04-09T07:23:24.5736650Z [1m[92m  Downloaded[0m proc-macro-hack v0.5.20+deprecated
2026-04-09T07:23:24.5743750Z [1m[92m  Downloaded[0m pkcs8 v0.10.2
2026-04-09T07:23:24.5744500Z [1m[92m  Downloaded[0m objc2-core-video v0.3.2
2026-04-09T07:23:24.5744910Z [1m[92m  Downloaded[0m flume v0.11.1
2026-04-09T07:23:24.5745270Z [1m[92m  Downloaded[0m flate2 v1.1.5
2026-04-09T07:23:24.5745760Z [1m[92m  Downloaded[0m event-listener v5.4.1
2026-04-09T07:23:24.5746320Z [1m[92m  Downloaded[0m encoding-index-simpchinese v1.20141219.5
2026-04-09T07:23:24.5746910Z [1m[92m  Downloaded[0m encoding-index-japanese v1.20141219.5
2026-04-09T07:23:24.5747440Z [1m[92m  Downloaded[0m encoding v0.2.33
2026-04-09T07:23:24.5748130Z [1m[92m  Downloaded[0m dotenvy v0.15.7
2026-04-09T07:23:24.5826890Z [1m[92m  Downloaded[0m dispatch2 v0.3.0
2026-04-09T07:23:24.5966210Z [1m[92m  Downloaded[0m derive_more v0.99.20
2026-04-09T07:23:24.6117040Z [1m[92m  Downloaded[0m darling_core v0.21.3
2026-04-09T07:23:24.6283580Z [1m[92m  Downloaded[0m darling v0.21.3
2026-04-09T07:23:24.6455840Z [1m[92m  Downloaded[0m cssparser v0.29.6
2026-04-09T07:23:24.6557300Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2026-04-09T07:23:24.6658810Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.15
2026-04-09T07:23:24.6760340Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2026-04-09T07:23:24.6844870Z [1m[92m  Downloaded[0m core-foundation-sys v0.8.7
2026-04-09T07:23:24.6846250Z [1m[92m  Downloaded[0m cookie v0.18.1
2026-04-09T07:23:24.6848020Z [1m[92m  Downloaded[0m const-oid v0.9.6
2026-04-09T07:23:24.6877690Z [1m[92m  Downloaded[0m cargo_toml v0.22.3
2026-04-09T07:23:24.6932460Z [1m[92m  Downloaded[0m camino v1.2.1
2026-04-09T07:23:24.7005750Z [1m[92m  Downloaded[0m bytes v1.10.1
2026-04-09T07:23:24.7218640Z [1m[92m  Downloaded[0m bytemuck v1.24.0
2026-04-09T07:23:24.7244840Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2026-04-09T07:23:24.7359690Z [1m[92m  Downloaded[0m vecmath v1.0.0
2026-04-09T07:23:24.7395760Z [1m[92m  Downloaded[0m ref-cast-impl v1.0.25
2026-04-09T07:23:24.7421260Z [1m[92m  Downloaded[0m powerfmt v0.2.0
2026-04-09T07:23:24.7454390Z [1m[92m  Downloaded[0m objc2-core-location v0.3.2
2026-04-09T07:23:24.7552070Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.4
2026-04-09T07:23:24.7600670Z [1m[92m  Downloaded[0m encoding-index-singlebyte v1.20141219.5
2026-04-09T07:23:24.7647970Z [1m[92m  Downloaded[0m embed-resource v3.0.6
2026-04-09T07:23:24.7685440Z [1m[92m  Downloaded[0m dtoa v1.0.10
2026-04-09T07:23:24.7707610Z [1m[92m  Downloaded[0m digest v0.10.7
2026-04-09T07:23:24.7737780Z [1m[92m  Downloaded[0m deranged v0.5.5
2026-04-09T07:23:24.7757420Z [1m[92m  Downloaded[0m der v0.7.10
2026-04-09T07:23:24.7848460Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2026-04-09T07:23:24.7899650Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2026-04-09T07:23:24.7922580Z [1m[92m  Downloaded[0m core-graphics v0.24.0
2026-04-09T07:23:24.7962020Z [1m[92m  Downloaded[0m core-foundation v0.10.1
2026-04-09T07:23:24.7994830Z [1m[92m  Downloaded[0m concurrent-queue v2.5.0
2026-04-09T07:23:24.8020310Z [1m[92m  Downloaded[0m cargo_metadata v0.19.2
2026-04-09T07:23:24.8049550Z [1m[92m  Downloaded[0m byteorder v1.5.0
2026-04-09T07:23:24.8073240Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-04-09T07:23:24.8093080Z [1m[92m  Downloaded[0m foreign-types-macros v0.2.3
2026-04-09T07:23:24.8106950Z [1m[92m  Downloaded[0m foldhash v0.1.5
2026-04-09T07:23:24.8125360Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2026-04-09T07:23:24.8179920Z [1m[92m  Downloaded[0m event-listener-strategy v0.5.4
2026-04-09T07:23:24.8180500Z [1m[92m  Downloaded[0m errno v0.3.14
2026-04-09T07:23:24.8223520Z [1m[92m  Downloaded[0m equivalent v1.0.2
2026-04-09T07:23:24.8225100Z [1m[92m  Downloaded[0m either v1.15.0
2026-04-09T07:23:24.8250590Z [1m[92m  Downloaded[0m dyn-clone v1.0.20
2026-04-09T07:23:24.8293660Z [1m[92m  Downloaded[0m dunce v1.0.5
2026-04-09T07:23:24.8345190Z [1m[92m  Downloaded[0m dpi v0.1.2
2026-04-09T07:23:24.8351390Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-04-09T07:23:24.8428500Z [1m[92m  Downloaded[0m dirs-sys v0.5.0
2026-04-09T07:23:24.8471710Z [1m[92m  Downloaded[0m dirs v6.0.0
2026-04-09T07:23:24.8550510Z [1m[92m  Downloaded[0m ctor v0.2.9
2026-04-09T07:23:24.8558930Z [1m[92m  Downloaded[0m cssparser-macros v0.6.1
2026-04-09T07:23:24.8572510Z [1m[92m  Downloaded[0m crypto-common v0.1.6
2026-04-09T07:23:24.8603310Z [1m[92m  Downloaded[0m crossbeam-queue v0.3.12
2026-04-09T07:23:24.8652040Z [1m[92m  Downloaded[0m crc-catalog v2.4.0
2026-04-09T07:23:24.8716520Z [1m[92m  Downloaded[0m crc v3.3.0
2026-04-09T07:23:24.8765060Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2026-04-09T07:23:24.8796300Z [1m[92m  Downloaded[0m core-graphics-types v0.2.0
2026-04-09T07:23:24.8822640Z [1m[92m  Downloaded[0m convert_case v0.4.0
2026-04-09T07:23:24.8871630Z [1m[92m  Downloaded[0m cc v1.2.44
2026-04-09T07:23:24.8977280Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2026-04-09T07:23:24.9009280Z [1m[92m  Downloaded[0m bumpalo v3.19.0
2026-04-09T07:23:24.9070130Z [1m[92m  Downloaded[0m block2 v0.6.2
2026-04-09T07:23:24.9108760Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-04-09T07:23:24.9157980Z [1m[92m  Downloaded[0m base64 v0.22.1
2026-04-09T07:23:24.9298470Z [1m[92m  Downloaded[0m base64 v0.21.7
2026-04-09T07:23:24.9401000Z [1m[92m  Downloaded[0m anyhow v1.0.100
2026-04-09T07:23:24.9508570Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2026-04-09T07:23:24.9609030Z [1m[92m  Downloaded[0m rand_pcg v0.2.1
2026-04-09T07:23:24.9710240Z [1m[92m  Downloaded[0m foreign-types v0.5.0
2026-04-09T07:23:24.9719200Z [1m[92m  Downloaded[0m fnv v1.0.7
2026-04-09T07:23:24.9744970Z [1m[92m  Downloaded[0m erased-serde v0.4.8
2026-04-09T07:23:24.9751120Z [1m[92m  Downloaded[0m encoding_index_tests v0.1.4
2026-04-09T07:23:24.9758930Z [1m[92m  Downloaded[0m embed_plist v1.2.2
2026-04-09T07:23:24.9759500Z [1m[92m  Downloaded[0m dtoa-short v0.3.5
2026-04-09T07:23:24.9759980Z [1m[92m  Downloaded[0m darling_macro v0.21.3
2026-04-09T07:23:24.9760460Z [1m[92m  Downloaded[0m chardetng v0.1.17
2026-04-09T07:23:24.9760950Z [1m[92m  Downloaded[0m cfb v0.7.3
2026-04-09T07:23:24.9761500Z [1m[92m  Downloaded[0m bitflags v2.10.0
2026-04-09T07:23:25.0089330Z [1m[92m  Downloaded[0m base64ct v1.8.0
2026-04-09T07:23:25.0206100Z [1m[92m  Downloaded[0m async-lock v3.4.1
2026-04-09T07:23:25.0237430Z [1m[92m  Downloaded[0m adler2 v2.0.1
2026-04-09T07:23:25.0262830Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-04-09T07:23:25.0292780Z [1m[92m  Downloaded[0m alloc-stdlib v0.2.2
2026-04-09T07:23:25.0311680Z [1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
2026-04-09T07:23:25.0353250Z [1m[92m  Downloaded[0m color_quant v1.1.0
2026-04-09T07:23:25.0371420Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2026-04-09T07:23:25.0387410Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-04-09T07:23:25.0429750Z [1m[92m  Downloaded[0m cargo-platform v0.1.9
2026-04-09T07:23:25.0477580Z [1m[92m  Downloaded[0m bit_field v0.10.3
2026-04-09T07:23:25.0596890Z [1m[92m  Downloaded[0m image v0.24.9
2026-04-09T07:23:25.6042280Z [1m[92m   Compiling[0m proc-macro2 v1.0.103
2026-04-09T07:23:25.6044960Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2026-04-09T07:23:25.6045400Z [1m[92m   Compiling[0m quote v1.0.41
2026-04-09T07:23:26.3350740Z [1m[92m   Compiling[0m libc v0.2.177
2026-04-09T07:23:29.0489550Z [1m[92m   Compiling[0m serde v1.0.228
2026-04-09T07:23:29.2223250Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-04-09T07:23:29.2497810Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-04-09T07:23:29.5191790Z [1m[92m   Compiling[0m jobserver v0.1.34
2026-04-09T07:23:29.9862740Z [1m[92m   Compiling[0m syn v2.0.108
2026-04-09T07:23:30.0749680Z [1m[92m   Compiling[0m shlex v1.3.0
2026-04-09T07:23:30.2124940Z [1m[92m   Compiling[0m find-msvc-tools v0.1.4
2026-04-09T07:23:30.3150310Z [1m[92m   Compiling[0m cc v1.2.44
2026-04-09T07:23:31.4954520Z [1m[92m   Compiling[0m getrandom v0.2.16
2026-04-09T07:23:31.6414070Z [1m[92m   Compiling[0m zerocopy v0.8.27
2026-04-09T07:23:34.0779520Z [1m[92m   Compiling[0m synstructure v0.13.2
2026-04-09T07:23:34.5059760Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-04-09T07:23:34.5786470Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-04-09T07:23:34.6604360Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2026-04-09T07:23:34.6688730Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2026-04-09T07:23:35.4191250Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2026-04-09T07:23:35.7154380Z [1m[92m   Compiling[0m displaydoc v0.2.5
2026-04-09T07:23:36.4203420Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2026-04-09T07:23:36.6516080Z [1m[92m   Compiling[0m icu_properties_data v2.1.1
2026-04-09T07:23:36.6618930Z [1m[92m   Compiling[0m ppv-lite86 v0.2.21
2026-04-09T07:23:36.8596210Z [1m[92m   Compiling[0m memchr v2.7.6
2026-04-09T07:23:36.8905160Z [1m[92m   Compiling[0m autocfg v1.5.0
2026-04-09T07:23:37.1824780Z [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-04-09T07:23:37.2668470Z [1m[92m   Compiling[0m itoa v1.0.15
2026-04-09T07:23:37.2970110Z [1m[92m   Compiling[0m rand_core v0.6.4
2026-04-09T07:23:37.3372110Z [1m[92m   Compiling[0m zerofrom v0.1.6
2026-04-09T07:23:37.4139030Z [1m[92m   Compiling[0m rand_chacha v0.3.1
2026-04-09T07:23:37.4349050Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-04-09T07:23:37.6140140Z [1m[92m   Compiling[0m rand v0.8.5
2026-04-09T07:23:37.6809710Z [1m[92m   Compiling[0m yoke v0.8.1
2026-04-09T07:23:38.0958550Z [1m[92m   Compiling[0m zerovec v0.11.5
2026-04-09T07:23:38.1856260Z [1m[92m   Compiling[0m ryu v1.0.20
2026-04-09T07:23:38.2992660Z [1m[92m   Compiling[0m thiserror v2.0.17
2026-04-09T07:23:38.3094030Z [1m[92m   Compiling[0m serde_json v1.0.145
2026-04-09T07:23:38.5334960Z [1m[92m   Compiling[0m siphasher v1.0.1
2026-04-09T07:23:38.6373300Z [1m[92m   Compiling[0m thiserror-impl v2.0.17
2026-04-09T07:23:38.6887970Z [1m[92m   Compiling[0m phf_shared v0.11.3
2026-04-09T07:23:38.8033000Z [1m[92m   Compiling[0m getrandom v0.3.4
2026-04-09T07:23:39.0387470Z [1m[92m   Compiling[0m tinystr v0.8.2
2026-04-09T07:23:39.1800970Z [1m[92m   Compiling[0m writeable v0.6.2
2026-04-09T07:23:39.3163110Z [1m[92m   Compiling[0m litemap v0.8.1
2026-04-09T07:23:39.4316360Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-04-09T07:23:39.4636800Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-04-09T07:23:39.6107370Z [1m[92m   Compiling[0m icu_locale_core v2.1.1
2026-04-09T07:23:39.6208980Z [1m[92m   Compiling[0m phf_generator v0.11.3
2026-04-09T07:23:39.6303590Z [1m[92m   Compiling[0m potential_utf v0.1.4
2026-04-09T07:23:39.7122460Z [1m[92m   Compiling[0m zerotrie v0.2.3
2026-04-09T07:23:39.7236970Z [1m[92m   Compiling[0m siphasher v0.3.11
2026-04-09T07:23:39.8228320Z [1m[92m   Compiling[0m icu_collections v2.1.1
2026-04-09T07:23:39.9119520Z [1m[92m   Compiling[0m getrandom v0.1.16
2026-04-09T07:23:40.0493130Z [1m[92m   Compiling[0m fnv v1.0.7
2026-04-09T07:23:40.1462160Z [1m[92m   Compiling[0m icu_provider v2.1.1
2026-04-09T07:23:40.3055420Z [1m[92m   Compiling[0m typeid v1.0.3
2026-04-09T07:23:40.3418230Z [1m[92m   Compiling[0m icu_normalizer v2.1.1
2026-04-09T07:23:40.4241970Z [1m[92m   Compiling[0m icu_properties v2.1.1
2026-04-09T07:23:40.4671990Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-04-09T07:23:40.7128860Z [1m[92m   Compiling[0m time-core v0.1.6
2026-04-09T07:23:40.7860870Z [1m[92m   Compiling[0m log v0.4.28
2026-04-09T07:23:40.8159030Z [1m[92m   Compiling[0m percent-encoding v2.3.2
2026-04-09T07:23:40.9068060Z [1m[92m   Compiling[0m equivalent v1.0.2
2026-04-09T07:23:40.9268930Z [1m[92m   Compiling[0m num-conv v0.1.0
2026-04-09T07:23:40.9571670Z [1m[92m   Compiling[0m form_urlencoded v1.2.2
2026-04-09T07:23:41.0176740Z [1m[92m   Compiling[0m time-macros v0.2.24
2026-04-09T07:23:41.0599300Z [1m[92m   Compiling[0m rand_core v0.5.1
2026-04-09T07:23:41.1624580Z [1m[92m   Compiling[0m idna_adapter v1.2.1
2026-04-09T07:23:41.2334780Z [1m[92m   Compiling[0m utf8_iter v1.0.4
2026-04-09T07:23:41.2872510Z [1m[92m   Compiling[0m syn v1.0.109
2026-04-09T07:23:41.2932930Z [1m[92m   Compiling[0m erased-serde v0.4.8
2026-04-09T07:23:41.4467140Z [1m[92m   Compiling[0m ident_case v1.0.1
2026-04-09T07:23:41.4566490Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-04-09T07:23:41.4952050Z [1m[92m   Compiling[0m strsim v0.11.1
2026-04-09T07:23:41.6406120Z [1m[92m   Compiling[0m darling_core v0.21.3
2026-04-09T07:23:41.7186670Z [1m[92m   Compiling[0m idna v1.1.0
2026-04-09T07:23:41.8253560Z [1m[92m   Compiling[0m phf_macros v0.11.3
2026-04-09T07:23:42.2032630Z [1m[92m   Compiling[0m hashbrown v0.16.0
2026-04-09T07:23:42.3138910Z [1m[92m   Compiling[0m bytes v1.10.1
2026-04-09T07:23:42.6127520Z [1m[92m   Compiling[0m indexmap v2.12.0
2026-04-09T07:23:42.7397470Z [1m[92m   Compiling[0m url v2.5.7
2026-04-09T07:23:43.3369940Z [1m[92m   Compiling[0m rand_chacha v0.2.2
2026-04-09T07:23:43.4433810Z [1m[92m   Compiling[0m rand_pcg v0.2.1
2026-04-09T07:23:43.5386920Z [1m[92m   Compiling[0m phf_shared v0.8.0
2026-04-09T07:23:43.6739450Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-04-09T07:23:43.8084100Z [1m[92m   Compiling[0m darling_macro v0.21.3
2026-04-09T07:23:44.0466200Z [1m[92m   Compiling[0m proc-macro-hack v0.5.20+deprecated
2026-04-09T07:23:44.2221030Z [1m[92m   Compiling[0m anyhow v1.0.100
2026-04-09T07:23:44.4720780Z [1m[92m   Compiling[0m version_check v0.9.5
2026-04-09T07:23:44.7368920Z [1m[92m   Compiling[0m darling v0.21.3
2026-04-09T07:23:44.8028030Z [1m[92m   Compiling[0m rand v0.7.3
2026-04-09T07:23:44.8439930Z [1m[92m   Compiling[0m phf_shared v0.10.0
2026-04-09T07:23:44.9293240Z [1m[92m   Compiling[0m new_debug_unreachable v1.0.6
2026-04-09T07:23:44.9571520Z [1m[92m   Compiling[0m byteorder v1.5.0
2026-04-09T07:23:45.2762320Z [1m[92m   Compiling[0m phf_generator v0.10.0
2026-04-09T07:23:45.4615380Z [1m[92m   Compiling[0m phf_generator v0.8.0
2026-04-09T07:23:45.5299490Z [1m[92m   Compiling[0m serde_with_macros v3.15.1
2026-04-09T07:23:45.8199180Z [1m[92m   Compiling[0m phf_codegen v0.11.3
2026-04-09T07:23:45.9132500Z [1m[92m   Compiling[0m string_cache_codegen v0.5.4
2026-04-09T07:23:46.1705930Z [1m[92m   Compiling[0m mac v0.1.1
2026-04-09T07:23:46.2108620Z [1m[92m   Compiling[0m winnow v0.7.13
2026-04-09T07:23:46.3247930Z [1m[92m   Compiling[0m precomputed-hash v0.1.1
2026-04-09T07:23:46.3757510Z [1m[92m   Compiling[0m futf v0.1.5
2026-04-09T07:23:46.5061660Z [1m[92m   Compiling[0m markup5ever v0.14.1
2026-04-09T07:23:46.8542600Z [1m[92m   Compiling[0m phf_codegen v0.8.0
2026-04-09T07:23:46.9347200Z [1m[92m   Compiling[0m semver v1.0.27
2026-04-09T07:23:47.1575860Z [1m[92m   Compiling[0m serde_spanned v1.0.3
2026-04-09T07:23:47.2181910Z [1m[92m   Compiling[0m toml_datetime v0.7.3
2026-04-09T07:23:47.2898160Z [1m[92m   Compiling[0m cssparser v0.29.6
2026-04-09T07:23:47.4612490Z [1m[92m   Compiling[0m phf_macros v0.10.0
2026-04-09T07:23:48.0386800Z [1m[92m   Compiling[0m toml_parser v1.0.4
2026-04-09T07:23:48.2445440Z [1m[92m   Compiling[0m toml_writer v1.0.4
2026-04-09T07:23:48.3782190Z [1m[92m   Compiling[0m bitflags v1.3.2
2026-04-09T07:23:48.4133250Z [1m[92m   Compiling[0m dtoa v1.0.10
2026-04-09T07:23:48.4973880Z [1m[92m   Compiling[0m glob v0.3.3
2026-04-09T07:23:48.5284270Z [1m[92m   Compiling[0m utf-8 v0.7.6
2026-04-09T07:23:48.6103080Z [1m[92m   Compiling[0m tendril v0.4.3
2026-04-09T07:23:48.6215030Z [1m[92m   Compiling[0m dtoa-short v0.3.5
2026-04-09T07:23:48.6730830Z [1m[92m   Compiling[0m toml v0.9.8
2026-04-09T07:23:48.8481390Z [1m[92m   Compiling[0m phf v0.10.1
2026-04-09T07:23:48.9116600Z [1m[92m   Compiling[0m selectors v0.24.0
2026-04-09T07:23:49.1560950Z [1m[92m   Compiling[0m uuid v1.18.1
2026-04-09T07:23:49.2077170Z [1m[92m   Compiling[0m string_cache v0.8.9
2026-04-09T07:23:49.3324690Z [1m[92m   Compiling[0m phf v0.11.3
2026-04-09T07:23:49.4266120Z [1m[92m   Compiling[0m aho-corasick v1.1.4
2026-04-09T07:23:49.4389300Z [1m[92m   Compiling[0m indexmap v1.9.3
2026-04-09T07:23:49.5482200Z [1m[92m   Compiling[0m ctor v0.2.9
2026-04-09T07:23:49.6955580Z [1m[92m   Compiling[0m cssparser-macros v0.6.1
