2026-04-09T07:14:00.3688050Z ##[group]Run set -euo pipefail
2026-04-09T07:14:00.3688370Z [36;1mset -euo pipefail[0m
2026-04-09T07:14:00.3688660Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T07:14:00.3689040Z [36;1mmkdir -p src-tauri/gen/apple/Externals/x86_64/release[0m
2026-04-09T07:14:00.3689410Z [36;1m# Force iOS CI build to produce staticlib only, so mobile plugin symbols[0m
2026-04-09T07:14:00.3689770Z [36;1m# resolved by Xcode are not required during a Rust cdylib link step.[0m
2026-04-09T07:14:00.3690260Z [36;1msed -i '' 's/crate-type = \["staticlib", "cdylib", "rlib"\]/crate-type = ["staticlib"]/g' src-tauri/Cargo.toml[0m
2026-04-09T07:14:00.3690830Z [36;1mcargo build --manifest-path src-tauri/Cargo.toml --lib --target aarch64-apple-ios --release[0m
2026-04-09T07:14:00.3691430Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T07:14:00.3692090Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/x86_64/release/libapp.a[0m
2026-04-09T07:14:00.3749070Z shell: /bin/bash -e {0}
2026-04-09T07:14:00.3749440Z env:
2026-04-09T07:14:00.3749630Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T07:14:05.0048050Z [1m[92m  Downloaded[0m objc2-core-location v0.3.2
2026-04-09T07:14:05.0108010Z [1m[92m  Downloaded[0m exr v1.74.0
2026-04-09T07:14:05.0236510Z [1m[92m  Downloaded[0m encoding-index-tradchinese v1.20141219.5
2026-04-09T07:14:05.0259800Z [1m[92m  Downloaded[0m encoding-index-simpchinese v1.20141219.5
2026-04-09T07:14:05.0282810Z [1m[92m  Downloaded[0m encoding-index-korean v1.20141219.5
2026-04-09T07:14:05.0302710Z [1m[92m  Downloaded[0m encoding-index-japanese v1.20141219.5
2026-04-09T07:14:05.0323570Z [1m[92m  Downloaded[0m encoding v0.2.33
2026-04-09T07:14:05.0369650Z [1m[92m  Downloaded[0m der v0.7.10
2026-04-09T07:14:05.0455290Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.15
2026-04-09T07:14:05.0521610Z [1m[92m  Downloaded[0m cc v1.2.44
2026-04-09T07:14:05.0566570Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2026-04-09T07:14:05.0640740Z [1m[92m  Downloaded[0m libwebp-sys v0.9.6
2026-04-09T07:14:05.1385250Z [1m[92m  Downloaded[0m nodrop v0.1.14
2026-04-09T07:14:05.1400970Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2026-04-09T07:14:05.1418590Z [1m[92m  Downloaded[0m mime v0.3.17
2026-04-09T07:14:05.1436780Z [1m[92m  Downloaded[0m memoffset v0.9.1
2026-04-09T07:14:05.1452990Z [1m[92m  Downloaded[0m html5ever v0.29.1
2026-04-09T07:14:05.1499970Z [1m[92m  Downloaded[0m hmac v0.12.1
2026-04-09T07:14:05.1527870Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2026-04-09T07:14:05.1546890Z [1m[92m  Downloaded[0m zeroize v1.8.2
2026-04-09T07:14:05.1564960Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.27
2026-04-09T07:14:05.1683160Z [1m[92m  Downloaded[0m selectors v0.24.0
2026-04-09T07:14:05.1708390Z [1m[92m  Downloaded[0m rsa v0.9.8
2026-04-09T07:14:05.1793810Z [1m[92m  Downloaded[0m proc-macro2 v1.0.103
2026-04-09T07:14:05.1836970Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2026-04-09T07:14:05.1863980Z [1m[92m  Downloaded[0m pkcs8 v0.10.2
2026-04-09T07:14:05.1914910Z [1m[92m  Downloaded[0m phf_macros v0.11.3
2026-04-09T07:14:05.1930710Z [1m[92m  Downloaded[0m pem-rfc7468 v0.7.0
2026-04-09T07:14:05.1962210Z [1m[92m  Downloaded[0m parking v2.2.1
2026-04-09T07:14:05.1977660Z [1m[92m  Downloaded[0m os_info v3.14.0
2026-04-09T07:14:05.2021090Z [1m[92m  Downloaded[0m objc2-io-surface v0.3.2
2026-04-09T07:14:05.2042530Z [1m[92m  Downloaded[0m flume v0.11.1
2026-04-09T07:14:05.2100420Z [1m[92m  Downloaded[0m flate2 v1.1.5
2026-04-09T07:14:05.2180940Z [1m[92m  Downloaded[0m dispatch2 v0.3.0
2026-04-09T07:14:05.2222000Z [1m[92m  Downloaded[0m derive_more v0.99.20
2026-04-09T07:14:05.2297960Z [1m[92m  Downloaded[0m darling_core v0.21.3
2026-04-09T07:14:05.2389230Z [1m[92m  Downloaded[0m darling v0.21.3
2026-04-09T07:14:05.2475070Z [1m[92m  Downloaded[0m cssparser v0.29.6
2026-04-09T07:14:05.2515000Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2026-04-09T07:14:05.2553670Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2026-04-09T07:14:05.2591440Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2026-04-09T07:14:05.3040820Z [1m[92m  Downloaded[0m core-graphics v0.24.0
2026-04-09T07:14:05.3076870Z [1m[92m  Downloaded[0m core-foundation-sys v0.8.7
2026-04-09T07:14:05.3124870Z [1m[92m  Downloaded[0m cookie v0.18.1
2026-04-09T07:14:05.3156700Z [1m[92m  Downloaded[0m const-oid v0.9.6
2026-04-09T07:14:05.3181580Z [1m[92m  Downloaded[0m chardetng v0.1.17
2026-04-09T07:14:05.3203200Z [1m[92m  Downloaded[0m cfb v0.7.3
2026-04-09T07:14:05.3261090Z [1m[92m  Downloaded[0m cargo_toml v0.22.3
2026-04-09T07:14:05.3280480Z [1m[92m  Downloaded[0m camino v1.2.1
2026-04-09T07:14:05.3310460Z [1m[92m  Downloaded[0m bytes v1.10.1
2026-04-09T07:14:05.3370800Z [1m[92m  Downloaded[0m byteorder v1.5.0
2026-04-09T07:14:05.3392900Z [1m[92m  Downloaded[0m bytemuck v1.24.0
2026-04-09T07:14:05.3439730Z [1m[92m  Downloaded[0m async-lock v3.4.1
2026-04-09T07:14:05.3472640Z [1m[92m  Downloaded[0m http-body-util v0.1.3
2026-04-09T07:14:05.3506470Z [1m[92m  Downloaded[0m http-body v1.0.1
2026-04-09T07:14:05.3516320Z [1m[92m  Downloaded[0m home v0.5.12
2026-04-09T07:14:05.3529900Z [1m[92m  Downloaded[0m hex v0.4.3
2026-04-09T07:14:05.3553590Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2026-04-09T07:14:05.3565370Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2026-04-09T07:14:05.3577510Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2026-04-09T07:14:05.3592960Z [1m[92m  Downloaded[0m semver v1.0.27
2026-04-09T07:14:05.3624680Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-04-09T07:14:05.3641210Z [1m[92m  Downloaded[0m same-file v1.0.6
2026-04-09T07:14:05.3660800Z [1m[92m  Downloaded[0m ref-cast-impl v1.0.25
2026-04-09T07:14:05.3671770Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2026-04-09T07:14:05.3691740Z [1m[92m  Downloaded[0m powerfmt v0.2.0
2026-04-09T07:14:05.3710770Z [1m[92m  Downloaded[0m phf_generator v0.11.3
2026-04-09T07:14:05.3751030Z [1m[92m  Downloaded[0m phf_generator v0.10.0
2026-04-09T07:14:05.3756600Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-04-09T07:14:05.3771610Z [1m[92m  Downloaded[0m objc2-exception-helper v0.1.1
2026-04-09T07:14:05.3794520Z [1m[92m  Downloaded[0m objc2-core-image v0.3.2
2026-04-09T07:14:05.3862640Z [1m[92m  Downloaded[0m foldhash v0.1.5
2026-04-09T07:14:05.3881460Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.4
2026-04-09T07:14:05.3907980Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2026-04-09T07:14:05.3933260Z [1m[92m  Downloaded[0m event-listener-strategy v0.5.4
2026-04-09T07:14:05.3950500Z [1m[92m  Downloaded[0m event-listener v5.4.1
2026-04-09T07:14:05.4051800Z [1m[92m  Downloaded[0m errno v0.3.14
2026-04-09T07:14:05.4100260Z [1m[92m  Downloaded[0m erased-serde v0.4.8
2026-04-09T07:14:05.4105620Z [1m[92m  Downloaded[0m encoding-index-singlebyte v1.20141219.5
2026-04-09T07:14:05.4106110Z [1m[92m  Downloaded[0m embed-resource v3.0.6
2026-04-09T07:14:05.4106490Z [1m[92m  Downloaded[0m either v1.15.0
2026-04-09T07:14:05.4125440Z [1m[92m  Downloaded[0m dtoa v1.0.10
2026-04-09T07:14:05.4146290Z [1m[92m  Downloaded[0m dotenvy v0.15.7
2026-04-09T07:14:05.4189890Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-04-09T07:14:05.4234520Z [1m[92m  Downloaded[0m dirs-sys v0.5.0
2026-04-09T07:14:05.4249150Z [1m[92m  Downloaded[0m dirs v6.0.0
2026-04-09T07:14:05.4269900Z [1m[92m  Downloaded[0m digest v0.10.7
2026-04-09T07:14:05.4299440Z [1m[92m  Downloaded[0m deranged v0.5.5
2026-04-09T07:14:05.4319630Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2026-04-09T07:14:05.4474830Z [1m[92m  Downloaded[0m core-foundation v0.10.1
2026-04-09T07:14:05.4508070Z [1m[92m  Downloaded[0m concurrent-queue v2.5.0
2026-04-09T07:14:05.4534150Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2026-04-09T07:14:05.4547990Z [1m[92m  Downloaded[0m cargo_metadata v0.19.2
2026-04-09T07:14:05.4574850Z [1m[92m  Downloaded[0m cargo-platform v0.1.9
2026-04-09T07:14:05.4591840Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2026-04-09T07:14:05.4605360Z [1m[92m  Downloaded[0m atoi v2.0.0
2026-04-09T07:14:05.4623300Z [1m[92m  Downloaded[0m rfd v0.15.4
2026-04-09T07:14:05.4702240Z [1m[92m  Downloaded[0m ref-cast v1.0.25
2026-04-09T07:14:05.4746400Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2026-04-09T07:14:05.4761120Z [1m[92m  Downloaded[0m qoi v0.4.1
2026-04-09T07:14:05.4800610Z [1m[92m  Downloaded[0m proc-macro-hack v0.5.20+deprecated
2026-04-09T07:14:05.4832010Z [1m[92m  Downloaded[0m precomputed-hash v0.1.1
2026-04-09T07:14:05.4840660Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2026-04-09T07:14:05.4855080Z [1m[92m  Downloaded[0m phf_codegen v0.11.3
2026-04-09T07:14:05.4870720Z [1m[92m  Downloaded[0m phf_codegen v0.8.0
2026-04-09T07:14:05.4883360Z [1m[92m  Downloaded[0m pathdiff v0.2.3
2026-04-09T07:14:05.4895410Z [1m[92m  Downloaded[0m option-ext v0.2.0
2026-04-09T07:14:05.4909460Z [1m[92m  Downloaded[0m objc2-user-notifications v0.3.2
2026-04-09T07:14:05.4940600Z [1m[92m  Downloaded[0m foreign-types v0.5.0
2026-04-09T07:14:05.4952810Z [1m[92m  Downloaded[0m fnv v1.0.7
2026-04-09T07:14:05.4964850Z [1m[92m  Downloaded[0m equivalent v1.0.2
2026-04-09T07:14:05.4977990Z [1m[92m  Downloaded[0m encoding_index_tests v0.1.4
2026-04-09T07:14:05.4982500Z [1m[92m  Downloaded[0m embed_plist v1.2.2
2026-04-09T07:14:05.4999540Z [1m[92m  Downloaded[0m dyn-clone v1.0.20
2026-04-09T07:14:05.5023220Z [1m[92m  Downloaded[0m dunce v1.0.5
2026-04-09T07:14:05.5037800Z [1m[92m  Downloaded[0m dtoa-short v0.3.5
2026-04-09T07:14:05.5047540Z [1m[92m  Downloaded[0m dpi v0.1.2
2026-04-09T07:14:05.5064840Z [1m[92m  Downloaded[0m dispatch v0.2.0
2026-04-09T07:14:05.5081440Z [1m[92m  Downloaded[0m darling_macro v0.21.3
2026-04-09T07:14:05.5091530Z [1m[92m  Downloaded[0m ctor v0.2.9
2026-04-09T07:14:05.5110450Z [1m[92m  Downloaded[0m cssparser-macros v0.6.1
2026-04-09T07:14:05.5120820Z [1m[92m  Downloaded[0m crossbeam-queue v0.3.12
2026-04-09T07:14:05.5136430Z [1m[92m  Downloaded[0m crc-catalog v2.4.0
2026-04-09T07:14:05.5154540Z [1m[92m  Downloaded[0m crc v3.3.0
2026-04-09T07:14:05.5177250Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2026-04-09T07:14:05.5196680Z [1m[92m  Downloaded[0m convert_case v0.4.0
2026-04-09T07:14:05.5209380Z [1m[92m  Downloaded[0m color_quant v1.1.0
2026-04-09T07:14:05.5223670Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-04-09T07:14:05.5241100Z [1m[92m  Downloaded[0m bit_field v0.10.3
2026-04-09T07:14:05.5257820Z [1m[92m  Downloaded[0m ryu v1.0.20
2026-04-09T07:14:05.5300280Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2026-04-09T07:14:05.5331120Z [1m[92m  Downloaded[0m rand_pcg v0.2.1
2026-04-09T07:14:05.5353420Z [1m[92m  Downloaded[0m rand_core v0.6.4
2026-04-09T07:14:05.5376270Z [1m[92m  Downloaded[0m quote v1.0.41
2026-04-09T07:14:05.5418200Z [1m[92m  Downloaded[0m piston-float v1.0.1
2026-04-09T07:14:05.5428670Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2026-04-09T07:14:05.5445070Z [1m[92m  Downloaded[0m phf_shared v0.11.3
2026-04-09T07:14:05.5458330Z [1m[92m  Downloaded[0m phf_shared v0.8.0
2026-04-09T07:14:05.5466070Z [1m[92m  Downloaded[0m phf_generator v0.8.0
2026-04-09T07:14:05.5480670Z [1m[92m  Downloaded[0m phf v0.11.3
2026-04-09T07:14:05.5506440Z [1m[92m  Downloaded[0m phf v0.10.1
2026-04-09T07:14:05.5513060Z [1m[92m  Downloaded[0m phf v0.8.0
2026-04-09T07:14:05.5521960Z [1m[92m  Downloaded[0m open v5.3.2
2026-04-09T07:14:05.5542620Z [1m[92m  Downloaded[0m crypto-common v0.1.6
2026-04-09T07:14:05.5555020Z [1m[92m  Downloaded[0m core-graphics-types v0.2.0
2026-04-09T07:14:05.5572230Z [1m[92m  Downloaded[0m objc2-core-data v0.3.2
2026-04-09T07:14:05.5647300Z [1m[92m  Downloaded[0m objc2-app-kit v0.3.2
2026-04-09T07:14:05.6065730Z [1m[92m  Downloaded[0m objc2-cloud-kit v0.3.2
2026-04-09T07:14:05.6141540Z [1m[92m  Downloaded[0m foreign-types-macros v0.2.3
2026-04-09T07:14:05.6158350Z [1m[92m  Downloaded[0m bumpalo v3.19.0
2026-04-09T07:14:05.6196930Z [1m[92m  Downloaded[0m block2 v0.6.2
2026-04-09T07:14:05.6223420Z [1m[92m  Downloaded[0m bitflags v1.3.2
2026-04-09T07:14:05.6269720Z [1m[92m  Downloaded[0m base64 v0.21.7
2026-04-09T07:14:05.6324150Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-04-09T07:14:05.6355040Z [1m[92m  Downloaded[0m anyhow v1.0.100
2026-04-09T07:14:05.6423870Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2026-04-09T07:14:05.6464270Z [1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
2026-04-09T07:14:05.6489050Z [1m[92m  Downloaded[0m phf_macros v0.10.0
2026-04-09T07:14:05.6497520Z [1m[92m  Downloaded[0m once_cell v1.21.3
2026-04-09T07:14:05.6536150Z [1m[92m  Downloaded[0m objc2-javascript-core v0.3.2
2026-04-09T07:14:05.6568340Z [1m[92m  Downloaded[0m objc2-encode v4.1.0
2026-04-09T07:14:05.6586630Z [1m[92m  Downloaded[0m objc2-core-text v0.3.2
2026-04-09T07:14:05.6636740Z [1m[92m  Downloaded[0m brotli-decompressor v5.0.0
2026-04-09T07:14:05.6715480Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-04-09T07:14:05.6730520Z [1m[92m  Downloaded[0m base64ct v1.8.0
2026-04-09T07:14:05.6769790Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2026-04-09T07:14:05.6786370Z [1m[92m  Downloaded[0m bitflags v2.10.0
2026-04-09T07:14:05.6850110Z [1m[92m  Downloaded[0m base64 v0.22.1
2026-04-09T07:14:05.6957280Z [1m[92m  Downloaded[0m image v0.24.9
2026-04-09T07:14:06.1128090Z [1m[92m   Compiling[0m proc-macro2 v1.0.103
2026-04-09T07:14:06.1130520Z [1m[92m   Compiling[0m quote v1.0.41
2026-04-09T07:14:06.1130830Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2026-04-09T07:14:06.7307410Z [1m[92m   Compiling[0m libc v0.2.177
2026-04-09T07:14:08.3251350Z [1m[92m   Compiling[0m serde v1.0.228
2026-04-09T07:14:08.4736120Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-04-09T07:14:08.4982260Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-04-09T07:14:08.6626280Z [1m[92m   Compiling[0m jobserver v0.1.34
2026-04-09T07:14:08.9677260Z [1m[92m   Compiling[0m shlex v1.3.0
2026-04-09T07:14:09.0325540Z [1m[92m   Compiling[0m syn v2.0.108
2026-04-09T07:14:09.0474380Z [1m[92m   Compiling[0m find-msvc-tools v0.1.4
2026-04-09T07:14:09.1387080Z [1m[92m   Compiling[0m cc v1.2.44
2026-04-09T07:14:10.1989130Z [1m[92m   Compiling[0m getrandom v0.2.16
2026-04-09T07:14:10.2844710Z [1m[92m   Compiling[0m zerocopy v0.8.27
2026-04-09T07:14:11.9424230Z [1m[92m   Compiling[0m synstructure v0.13.2
2026-04-09T07:14:12.2568670Z [1m[92m   Compiling[0m icu_properties_data v2.1.1
2026-04-09T07:14:12.2703540Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2026-04-09T07:14:12.3537500Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-04-09T07:14:12.3710710Z [1m[92m   Compiling[0m ppv-lite86 v0.2.21
2026-04-09T07:14:12.4438820Z [1m[92m   Compiling[0m memchr v2.7.6
2026-04-09T07:14:12.5012930Z [1m[92m   Compiling[0m autocfg v1.5.0
2026-04-09T07:14:12.5928730Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-04-09T07:14:12.6871990Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2026-04-09T07:14:12.7009940Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2026-04-09T07:14:13.2140840Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2026-04-09T07:14:13.3669300Z [1m[92m   Compiling[0m displaydoc v0.2.5
2026-04-09T07:14:13.6845430Z [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-04-09T07:14:13.7087590Z [1m[92m   Compiling[0m itoa v1.0.15
2026-04-09T07:14:13.7772880Z [1m[92m   Compiling[0m rand_core v0.6.4
2026-04-09T07:14:13.8087790Z [1m[92m   Compiling[0m zerofrom v0.1.6
2026-04-09T07:14:13.8592290Z [1m[92m   Compiling[0m rand_chacha v0.3.1
2026-04-09T07:14:13.8820510Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-04-09T07:14:13.9685960Z [1m[92m   Compiling[0m rand v0.8.5
2026-04-09T07:14:14.0241880Z [1m[92m   Compiling[0m yoke v0.8.1
2026-04-09T07:14:14.1150700Z [1m[92m   Compiling[0m zerovec v0.11.5
2026-04-09T07:14:14.4150300Z [1m[92m   Compiling[0m ryu v1.0.20
2026-04-09T07:14:14.4811660Z [1m[92m   Compiling[0m thiserror v2.0.17
2026-04-09T07:14:14.5827990Z [1m[92m   Compiling[0m serde_json v1.0.145
2026-04-09T07:14:14.6263110Z [1m[92m   Compiling[0m siphasher v1.0.1
2026-04-09T07:14:14.7106370Z [1m[92m   Compiling[0m phf_shared v0.11.3
2026-04-09T07:14:14.7620050Z [1m[92m   Compiling[0m thiserror-impl v2.0.17
2026-04-09T07:14:14.7854390Z [1m[92m   Compiling[0m getrandom v0.3.4
2026-04-09T07:14:14.9167240Z [1m[92m   Compiling[0m tinystr v0.8.2
2026-04-09T07:14:14.9982450Z [1m[92m   Compiling[0m litemap v0.8.1
2026-04-09T07:14:15.0772220Z [1m[92m   Compiling[0m writeable v0.6.2
2026-04-09T07:14:15.1517910Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-04-09T07:14:15.1828910Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-04-09T07:14:15.2798150Z [1m[92m   Compiling[0m icu_locale_core v2.1.1
2026-04-09T07:14:15.3458140Z [1m[92m   Compiling[0m phf_generator v0.11.3
2026-04-09T07:14:15.4337320Z [1m[92m   Compiling[0m potential_utf v0.1.4
2026-04-09T07:14:15.4401360Z [1m[92m   Compiling[0m zerotrie v0.2.3
2026-04-09T07:14:15.4905330Z [1m[92m   Compiling[0m siphasher v0.3.11
2026-04-09T07:14:15.5738350Z [1m[92m   Compiling[0m icu_collections v2.1.1
2026-04-09T07:14:15.5984070Z [1m[92m   Compiling[0m fnv v1.0.7
2026-04-09T07:14:15.6352680Z [1m[92m   Compiling[0m getrandom v0.1.16
2026-04-09T07:14:15.7427820Z [1m[92m   Compiling[0m icu_provider v2.1.1
2026-04-09T07:14:15.8833480Z [1m[92m   Compiling[0m typeid v1.0.3
2026-04-09T07:14:15.9159710Z [1m[92m   Compiling[0m icu_properties v2.1.1
2026-04-09T07:14:16.0009420Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-04-09T07:14:16.0359230Z [1m[92m   Compiling[0m icu_normalizer v2.1.1
2026-04-09T07:14:16.2829670Z [1m[92m   Compiling[0m time-core v0.1.6
2026-04-09T07:14:16.3348440Z [1m[92m   Compiling[0m equivalent v1.0.2
2026-04-09T07:14:16.3761270Z [1m[92m   Compiling[0m log v0.4.28
2026-04-09T07:14:16.3863250Z [1m[92m   Compiling[0m percent-encoding v2.3.2
2026-04-09T07:14:16.4529350Z [1m[92m   Compiling[0m num-conv v0.1.0
2026-04-09T07:14:16.4631160Z [1m[92m   Compiling[0m form_urlencoded v1.2.2
2026-04-09T07:14:16.5273040Z [1m[92m   Compiling[0m time-macros v0.2.24
2026-04-09T07:14:16.5405970Z [1m[92m   Compiling[0m idna_adapter v1.2.1
2026-04-09T07:14:16.5947460Z [1m[92m   Compiling[0m rand_core v0.5.1
2026-04-09T07:14:16.6564960Z [1m[92m   Compiling[0m syn v1.0.109
2026-04-09T07:14:16.7088300Z [1m[92m   Compiling[0m utf8_iter v1.0.4
2026-04-09T07:14:16.7785010Z [1m[92m   Compiling[0m ident_case v1.0.1
2026-04-09T07:14:16.7987870Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-04-09T07:14:16.8289170Z [1m[92m   Compiling[0m strsim v0.11.1
2026-04-09T07:14:16.9363810Z [1m[92m   Compiling[0m erased-serde v0.4.8
2026-04-09T07:14:16.9979090Z [1m[92m   Compiling[0m darling_core v0.21.3
2026-04-09T07:14:17.0687580Z [1m[92m   Compiling[0m idna v1.1.0
2026-04-09T07:14:17.1922170Z [1m[92m   Compiling[0m phf_macros v0.11.3
2026-04-09T07:14:17.4095490Z [1m[92m   Compiling[0m hashbrown v0.16.0
2026-04-09T07:14:17.5025280Z [1m[92m   Compiling[0m bytes v1.10.1
2026-04-09T07:14:17.6999900Z [1m[92m   Compiling[0m indexmap v2.12.0
2026-04-09T07:14:17.8104660Z [1m[92m   Compiling[0m url v2.5.7
2026-04-09T07:14:18.2158320Z [1m[92m   Compiling[0m rand_chacha v0.2.2
2026-04-09T07:14:18.2854900Z [1m[92m   Compiling[0m rand_pcg v0.2.1
2026-04-09T07:14:18.3283420Z [1m[92m   Compiling[0m phf_shared v0.8.0
2026-04-09T07:14:18.4200760Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-04-09T07:14:18.4730720Z [1m[92m   Compiling[0m darling_macro v0.21.3
2026-04-09T07:14:18.6385340Z [1m[92m   Compiling[0m anyhow v1.0.100
2026-04-09T07:14:18.7693850Z [1m[92m   Compiling[0m version_check v0.9.5
2026-04-09T07:14:18.9040240Z [1m[92m   Compiling[0m proc-macro-hack v0.5.20+deprecated
2026-04-09T07:14:19.0610830Z [1m[92m   Compiling[0m darling v0.21.3
2026-04-09T07:14:19.0869080Z [1m[92m   Compiling[0m rand v0.7.3
2026-04-09T07:14:19.0973710Z [1m[92m   Compiling[0m phf_shared v0.10.0
2026-04-09T07:14:19.1639120Z [1m[92m   Compiling[0m byteorder v1.5.0
2026-04-09T07:14:19.2617940Z [1m[92m   Compiling[0m new_debug_unreachable v1.0.6
2026-04-09T07:14:19.3691510Z [1m[92m   Compiling[0m phf_generator v0.10.0
2026-04-09T07:14:19.4049720Z [1m[92m   Compiling[0m serde_with_macros v3.15.1
2026-04-09T07:14:19.5187120Z [1m[92m   Compiling[0m phf_generator v0.8.0
2026-04-09T07:14:19.8806770Z [1m[92m   Compiling[0m string_cache_codegen v0.5.4
2026-04-09T07:14:19.9480210Z [1m[92m   Compiling[0m phf_codegen v0.11.3
2026-04-09T07:14:19.9953260Z [1m[92m   Compiling[0m mac v0.1.1
2026-04-09T07:14:20.0169280Z [1m[92m   Compiling[0m winnow v0.7.13
2026-04-09T07:14:20.0824840Z [1m[92m   Compiling[0m precomputed-hash v0.1.1
2026-04-09T07:14:20.1143290Z [1m[92m   Compiling[0m markup5ever v0.14.1
2026-04-09T07:14:20.3408610Z [1m[92m   Compiling[0m futf v0.1.5
2026-04-09T07:14:20.4329940Z [1m[92m   Compiling[0m phf_codegen v0.8.0
2026-04-09T07:14:20.4693120Z [1m[92m   Compiling[0m toml_datetime v0.7.3
2026-04-09T07:14:20.5964290Z [1m[92m   Compiling[0m semver v1.0.27
2026-04-09T07:14:20.6917320Z [1m[92m   Compiling[0m phf_macros v0.10.0
2026-04-09T07:14:20.7453970Z [1m[92m   Compiling[0m cssparser v0.29.6
2026-04-09T07:14:20.8614730Z [1m[92m   Compiling[0m toml_parser v1.0.4
2026-04-09T07:14:21.0659580Z [1m[92m   Compiling[0m serde_spanned v1.0.3
2026-04-09T07:14:21.1184040Z [1m[92m   Compiling[0m dtoa v1.0.10
2026-04-09T07:14:21.1842550Z [1m[92m   Compiling[0m utf-8 v0.7.6
2026-04-09T07:14:21.2483620Z [1m[92m   Compiling[0m toml_writer v1.0.4
2026-04-09T07:14:21.2633010Z [1m[92m   Compiling[0m glob v0.3.3
2026-04-09T07:14:21.3569160Z [1m[92m   Compiling[0m bitflags v1.3.2
2026-04-09T07:14:21.5206820Z [1m[92m   Compiling[0m toml v0.9.8
2026-04-09T07:14:21.6754520Z [1m[92m   Compiling[0m tendril v0.4.3
2026-04-09T07:14:21.7981910Z [1m[92m   Compiling[0m dtoa-short v0.3.5
2026-04-09T07:14:21.8410720Z [1m[92m   Compiling[0m phf v0.10.1
2026-04-09T07:14:21.9118980Z [1m[92m   Compiling[0m selectors v0.24.0
2026-04-09T07:14:21.9504700Z [1m[92m   Compiling[0m uuid v1.18.1
2026-04-09T07:14:22.1492740Z [1m[92m   Compiling[0m string_cache v0.8.9
2026-04-09T07:14:22.2277850Z [1m[92m   Compiling[0m phf v0.11.3
2026-04-09T07:14:22.3070810Z [1m[92m   Compiling[0m indexmap v1.9.3
2026-04-09T07:14:22.3193950Z [1m[92m   Compiling[0m aho-corasick v1.1.4
2026-04-09T07:14:22.3974150Z [1m[92m   Compiling[0m cssparser-macros v0.6.1
2026-04-09T07:14:22.4460780Z [1m[92m   Compiling[0m ctor v0.2.9
