2026-04-09T06:46:51.9719480Z ##[group]Run set -euo pipefail
2026-04-09T06:46:51.9719830Z [36;1mset -euo pipefail[0m
2026-04-09T06:46:51.9720100Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T06:46:51.9720600Z [36;1mcargo build --manifest-path src-tauri/Cargo.toml --target aarch64-apple-ios --release[0m
2026-04-09T06:46:51.9721210Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T06:46:51.9781600Z shell: /bin/bash -e {0}
2026-04-09T06:46:51.9781850Z env:
2026-04-09T06:46:51.9782000Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T06:46:56.5776230Z [1m[92m  Downloaded[0m ref-cast v1.0.25
2026-04-09T06:46:56.5828220Z [1m[92m  Downloaded[0m rand_pcg v0.2.1
2026-04-09T06:46:56.5848150Z [1m[92m  Downloaded[0m rand_core v0.6.4
2026-04-09T06:46:56.5877840Z [1m[92m  Downloaded[0m rand_core v0.5.1
2026-04-09T06:46:56.5899740Z [1m[92m  Downloaded[0m quick-xml v0.38.3
2026-04-09T06:46:56.6002820Z [1m[92m  Downloaded[0m libwebp-sys v0.9.6
2026-04-09T06:46:56.7082190Z [1m[92m  Downloaded[0m libsqlite3-sys v0.30.1
2026-04-09T06:46:56.7834060Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2026-04-09T06:46:56.7880080Z [1m[92m  Downloaded[0m pkcs1 v0.7.5
2026-04-09T06:46:56.7921140Z [1m[92m  Downloaded[0m piston-float v1.0.1
2026-04-09T06:46:56.7933950Z [1m[92m  Downloaded[0m phf_shared v0.8.0
2026-04-09T06:46:56.7942430Z [1m[92m  Downloaded[0m phf v0.8.0
2026-04-09T06:46:56.7953060Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-04-09T06:46:56.7966550Z [1m[92m  Downloaded[0m pem-rfc7468 v0.7.0
2026-04-09T06:46:56.7997270Z [1m[92m  Downloaded[0m pathdiff v0.2.3
2026-04-09T06:46:56.8010580Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2026-04-09T06:46:56.8044370Z [1m[92m  Downloaded[0m objc2-foundation v0.3.2
2026-04-09T06:46:56.8677590Z [1m[92m  Downloaded[0m objc2-encode v4.1.0
2026-04-09T06:46:56.8717590Z [1m[92m  Downloaded[0m objc2-core-location v0.3.2
2026-04-09T06:46:56.8786130Z [1m[92m  Downloaded[0m objc2-core-image v0.3.2
2026-04-09T06:46:56.8852190Z [1m[92m  Downloaded[0m objc2-core-graphics v0.3.2
2026-04-09T06:46:56.8937000Z [1m[92m  Downloaded[0m objc2-core-foundation v0.3.2
2026-04-09T06:46:56.9051050Z [1m[92m  Downloaded[0m objc2-core-data v0.3.2
2026-04-09T06:46:56.9137610Z [1m[92m  Downloaded[0m foldhash v0.1.5
2026-04-09T06:46:56.9155540Z [1m[92m  Downloaded[0m flume v0.11.1
2026-04-09T06:46:56.9206390Z [1m[92m  Downloaded[0m flate2 v1.1.5
2026-04-09T06:46:56.9277420Z [1m[92m  Downloaded[0m event-listener-strategy v0.5.4
2026-04-09T06:46:56.9294020Z [1m[92m  Downloaded[0m event-listener v5.4.1
2026-04-09T06:46:56.9322400Z [1m[92m  Downloaded[0m erased-serde v0.4.8
2026-04-09T06:46:56.9366890Z [1m[92m  Downloaded[0m equivalent v1.0.2
2026-04-09T06:46:56.9380370Z [1m[92m  Downloaded[0m encoding-index-japanese v1.20141219.5
2026-04-09T06:46:56.9400520Z [1m[92m  Downloaded[0m dyn-clone v1.0.20
2026-04-09T06:46:56.9423890Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-04-09T06:46:56.9466920Z [1m[92m  Downloaded[0m dirs v6.0.0
2026-04-09T06:46:56.9484380Z [1m[92m  Downloaded[0m derive_more v0.99.20
2026-04-09T06:46:56.9558250Z [1m[92m  Downloaded[0m der v0.7.10
2026-04-09T06:46:56.9656430Z [1m[92m  Downloaded[0m darling_macro v0.21.3
2026-04-09T06:46:56.9666900Z [1m[92m  Downloaded[0m darling_core v0.21.3
2026-04-09T06:46:56.9762440Z [1m[92m  Downloaded[0m darling v0.21.3
2026-04-09T06:46:56.9865640Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2026-04-09T06:46:56.9903110Z [1m[92m  Downloaded[0m cookie v0.18.1
2026-04-09T06:46:56.9940610Z [1m[92m  Downloaded[0m const-oid v0.9.6
2026-04-09T06:46:56.9964410Z [1m[92m  Downloaded[0m block2 v0.6.2
2026-04-09T06:46:56.9988340Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-04-09T06:46:57.0003110Z [1m[92m  Downloaded[0m bitflags v2.10.0
2026-04-09T06:46:57.0065600Z [1m[92m  Downloaded[0m bitflags v1.3.2
2026-04-09T06:46:57.0128420Z [1m[92m  Downloaded[0m bit_field v0.10.3
2026-04-09T06:46:57.0144910Z [1m[92m  Downloaded[0m base64ct v1.8.0
2026-04-09T06:46:57.0179450Z [1m[92m  Downloaded[0m base64 v0.22.1
2026-04-09T06:46:57.0235710Z [1m[92m  Downloaded[0m base64 v0.21.7
2026-04-09T06:46:57.0294060Z [1m[92m  Downloaded[0m selectors v0.24.0
2026-04-09T06:46:57.0318720Z [1m[92m  Downloaded[0m schemars_derive v0.8.22
2026-04-09T06:46:57.0350520Z [1m[92m  Downloaded[0m schemars v0.8.22
2026-04-09T06:46:57.0562960Z [1m[92m  Downloaded[0m rustls-pki-types v1.13.0
2026-04-09T06:46:57.0651670Z [1m[92m  Downloaded[0m ref-cast-impl v1.0.25
2026-04-09T06:46:57.0663650Z [1m[92m  Downloaded[0m rand_chacha v0.2.2
2026-04-09T06:46:57.0678870Z [1m[92m  Downloaded[0m quote v1.0.41
2026-04-09T06:46:57.0742070Z [1m[92m  Downloaded[0m precomputed-hash v0.1.1
2026-04-09T06:46:57.0753640Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2026-04-09T06:46:57.0773920Z [1m[92m  Downloaded[0m powerfmt v0.2.0
2026-04-09T06:46:57.0792680Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2026-04-09T06:46:57.0806530Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2026-04-09T06:46:57.0824860Z [1m[92m  Downloaded[0m phf_shared v0.11.3
2026-04-09T06:46:57.0838190Z [1m[92m  Downloaded[0m phf_shared v0.10.0
2026-04-09T06:46:57.0857770Z [1m[92m  Downloaded[0m phf_macros v0.11.3
2026-04-09T06:46:57.0871300Z [1m[92m  Downloaded[0m phf_macros v0.10.0
2026-04-09T06:46:57.0882030Z [1m[92m  Downloaded[0m phf_generator v0.10.0
2026-04-09T06:46:57.0893620Z [1m[92m  Downloaded[0m phf_codegen v0.11.3
2026-04-09T06:46:57.0909040Z [1m[92m  Downloaded[0m phf_codegen v0.8.0
2026-04-09T06:46:57.0917090Z [1m[92m  Downloaded[0m phf v0.11.3
2026-04-09T06:46:57.0935910Z [1m[92m  Downloaded[0m phf v0.10.1
2026-04-09T06:46:57.0950470Z [1m[92m  Downloaded[0m objc2-web-kit v0.3.2
2026-04-09T06:46:57.1250490Z [1m[92m  Downloaded[0m objc2-security v0.3.2
2026-04-09T06:46:57.1668320Z [1m[92m  Downloaded[0m objc2-quartz-core v0.3.2
2026-04-09T06:46:57.1716040Z [1m[92m  Downloaded[0m objc2-io-surface v0.3.2
2026-04-09T06:46:57.1749060Z [1m[92m  Downloaded[0m objc2-exception-helper v0.1.1
2026-04-09T06:46:57.1760920Z [1m[92m  Downloaded[0m objc2-core-video v0.3.2
2026-04-09T06:46:57.1801350Z [1m[92m  Downloaded[0m objc2-cloud-kit v0.3.2
2026-04-09T06:46:57.1891540Z [1m[92m  Downloaded[0m objc2-app-kit v0.3.2
2026-04-09T06:46:57.2467210Z [1m[92m  Downloaded[0m fnv v1.0.7
2026-04-09T06:46:57.2481950Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.4
2026-04-09T06:46:57.2518580Z [1m[92m  Downloaded[0m errno v0.3.14
2026-04-09T06:46:57.2797710Z [1m[92m  Downloaded[0m encoding_index_tests v0.1.4
2026-04-09T06:46:57.2807900Z [1m[92m  Downloaded[0m encoding-index-simpchinese v1.20141219.5
2026-04-09T06:46:57.2831820Z [1m[92m  Downloaded[0m embed_plist v1.2.2
2026-04-09T06:46:57.2850440Z [1m[92m  Downloaded[0m dunce v1.0.5
2026-04-09T06:46:57.2879160Z [1m[92m  Downloaded[0m dtoa-short v0.3.5
2026-04-09T06:46:57.2887630Z [1m[92m  Downloaded[0m dtoa v1.0.10
2026-04-09T06:46:57.2925360Z [1m[92m  Downloaded[0m dpi v0.1.2
2026-04-09T06:46:57.2960070Z [1m[92m  Downloaded[0m dotenvy v0.15.7
2026-04-09T06:46:57.3019140Z [1m[92m  Downloaded[0m dispatch2 v0.3.0
2026-04-09T06:46:57.3470250Z [1m[92m  Downloaded[0m dirs-sys v0.5.0
2026-04-09T06:46:57.4697610Z [1m[92m  Downloaded[0m digest v0.10.7
2026-04-09T06:46:57.4746940Z [1m[92m  Downloaded[0m deranged v0.5.5
2026-04-09T06:46:57.4769240Z [1m[92m  Downloaded[0m ctor v0.2.9
2026-04-09T06:46:57.4790900Z [1m[92m  Downloaded[0m cssparser-macros v0.6.1
2026-04-09T06:46:57.4802630Z [1m[92m  Downloaded[0m cssparser v0.29.6
2026-04-09T06:46:57.4847530Z [1m[92m  Downloaded[0m crypto-common v0.1.6
2026-04-09T06:46:57.4863460Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2026-04-09T06:46:57.5189580Z [1m[92m  Downloaded[0m crossbeam-queue v0.3.12
2026-04-09T06:46:57.5208710Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2026-04-09T06:46:57.5229670Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.15
2026-04-09T06:46:57.5293290Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2026-04-09T06:46:57.5340320Z [1m[92m  Downloaded[0m crc-catalog v2.4.0
2026-04-09T06:46:57.5357920Z [1m[92m  Downloaded[0m crc v3.3.0
2026-04-09T06:46:57.5385400Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2026-04-09T06:46:57.5411510Z [1m[92m  Downloaded[0m core-graphics-types v0.2.0
2026-04-09T06:46:57.5427030Z [1m[92m  Downloaded[0m core-graphics v0.24.0
2026-04-09T06:46:57.5467870Z [1m[92m  Downloaded[0m core-foundation-sys v0.8.7
2026-04-09T06:46:57.5529450Z [1m[92m  Downloaded[0m core-foundation v0.10.1
2026-04-09T06:46:57.5844830Z [1m[92m  Downloaded[0m convert_case v0.4.0
2026-04-09T06:46:57.6415160Z [1m[92m  Downloaded[0m concurrent-queue v2.5.0
2026-04-09T06:46:57.6987250Z [1m[92m  Downloaded[0m color_quant v1.1.0
2026-04-09T06:46:57.7007620Z [1m[92m  Downloaded[0m chardetng v0.1.17
2026-04-09T06:46:57.7056650Z [1m[92m  Downloaded[0m cfb v0.7.3
2026-04-09T06:46:57.7117500Z [1m[92m  Downloaded[0m cargo_toml v0.22.3
2026-04-09T06:46:57.7137130Z [1m[92m  Downloaded[0m cargo_metadata v0.19.2
2026-04-09T06:46:57.7167930Z [1m[92m  Downloaded[0m camino v1.2.1
2026-04-09T06:46:57.7193970Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2026-04-09T06:46:57.7207860Z [1m[92m  Downloaded[0m bumpalo v3.19.0
2026-04-09T06:46:57.7242100Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-04-09T06:46:57.7282250Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2026-04-09T06:46:57.7299270Z [1m[92m  Downloaded[0m atoi v2.0.0
2026-04-09T06:46:57.7319780Z [1m[92m  Downloaded[0m anyhow v1.0.100
2026-04-09T06:46:57.7386220Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2026-04-09T06:46:57.7424440Z [1m[92m  Downloaded[0m alloc-stdlib v0.2.2
2026-04-09T06:46:57.7442200Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2026-04-09T06:46:57.7518270Z [1m[92m  Downloaded[0m rfd v0.15.4
2026-04-09T06:46:57.7597840Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2026-04-09T06:46:57.7612300Z [1m[92m  Downloaded[0m proc-macro2 v1.0.103
2026-04-09T06:46:57.7654820Z [1m[92m  Downloaded[0m proc-macro-hack v0.5.20+deprecated
2026-04-09T06:46:57.7683400Z [1m[92m  Downloaded[0m plist v1.8.0
2026-04-09T06:46:57.7723050Z [1m[92m  Downloaded[0m pkcs8 v0.10.2
2026-04-09T06:46:57.7936610Z [1m[92m  Downloaded[0m phf_generator v0.11.3
2026-04-09T06:46:57.7953020Z [1m[92m  Downloaded[0m phf_generator v0.8.0
2026-04-09T06:46:57.7964830Z [1m[92m  Downloaded[0m once_cell v1.21.3
2026-04-09T06:46:57.8006590Z [1m[92m  Downloaded[0m objc2-user-notifications v0.3.2
2026-04-09T06:46:57.8029000Z [1m[92m  Downloaded[0m foreign-types v0.5.0
2026-04-09T06:46:57.8040700Z [1m[92m  Downloaded[0m encoding-index-singlebyte v1.20141219.5
2026-04-09T06:46:57.8069820Z [1m[92m  Downloaded[0m embed-resource v3.0.6
2026-04-09T06:46:57.8100330Z [1m[92m  Downloaded[0m either v1.15.0
2026-04-09T06:46:57.8133640Z [1m[92m  Downloaded[0m dispatch v0.2.0
2026-04-09T06:46:57.8155130Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2026-04-09T06:46:57.8174690Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-04-09T06:46:57.8210180Z [1m[92m  Downloaded[0m cc v1.2.44
2026-04-09T06:46:57.8256140Z [1m[92m  Downloaded[0m cargo-platform v0.1.9
2026-04-09T06:46:57.8273760Z [1m[92m  Downloaded[0m byteorder v1.5.0
2026-04-09T06:46:57.8296350Z [1m[92m  Downloaded[0m brotli-decompressor v5.0.0
2026-04-09T06:46:57.8374150Z [1m[92m  Downloaded[0m bytes v1.10.1
2026-04-09T06:46:57.8488560Z [1m[92m  Downloaded[0m bytemuck v1.24.0
2026-04-09T06:46:57.8590960Z [1m[92m  Downloaded[0m async-lock v3.4.1
2026-04-09T06:46:57.8609230Z [1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
2026-04-09T06:46:57.8833670Z [1m[92m  Downloaded[0m image v0.24.9
2026-04-09T06:46:58.3324140Z [1m[92m   Compiling[0m proc-macro2 v1.0.103
2026-04-09T06:46:58.3326260Z [1m[92m   Compiling[0m quote v1.0.41
2026-04-09T06:46:58.3326690Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2026-04-09T06:46:58.9126090Z [1m[92m   Compiling[0m libc v0.2.177
2026-04-09T06:47:00.8948390Z [1m[92m   Compiling[0m serde v1.0.228
2026-04-09T06:47:01.0657180Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-04-09T06:47:01.1005900Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-04-09T06:47:01.4128820Z [1m[92m   Compiling[0m jobserver v0.1.34
2026-04-09T06:47:01.7817830Z [1m[92m   Compiling[0m shlex v1.3.0
2026-04-09T06:47:01.9038070Z [1m[92m   Compiling[0m syn v2.0.108
2026-04-09T06:47:01.9079990Z [1m[92m   Compiling[0m find-msvc-tools v0.1.4
2026-04-09T06:47:02.0376680Z [1m[92m   Compiling[0m cc v1.2.44
2026-04-09T06:47:03.7214410Z [1m[92m   Compiling[0m getrandom v0.2.16
2026-04-09T06:47:03.8542180Z [1m[92m   Compiling[0m zerocopy v0.8.27
2026-04-09T06:47:06.6018250Z [1m[92m   Compiling[0m synstructure v0.13.2
2026-04-09T06:47:07.0308010Z [1m[92m   Compiling[0m icu_properties_data v2.1.1
2026-04-09T06:47:07.0471670Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-04-09T06:47:07.0572460Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2026-04-09T06:47:07.1816050Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2026-04-09T06:47:08.0203410Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2026-04-09T06:47:08.1285600Z [1m[92m   Compiling[0m displaydoc v0.2.5
2026-04-09T06:47:08.5803830Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-04-09T06:47:08.7247110Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2026-04-09T06:47:08.8741120Z [1m[92m   Compiling[0m ppv-lite86 v0.2.21
2026-04-09T06:47:08.9027590Z [1m[92m   Compiling[0m memchr v2.7.6
2026-04-09T06:47:09.0377580Z [1m[92m   Compiling[0m autocfg v1.5.0
2026-04-09T06:47:09.2626260Z [1m[92m   Compiling[0m itoa v1.0.15
2026-04-09T06:47:09.2641210Z [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-04-09T06:47:09.3102780Z [1m[92m   Compiling[0m rand_core v0.6.4
2026-04-09T06:47:09.3324820Z [1m[92m   Compiling[0m zerofrom v0.1.6
2026-04-09T06:47:09.4225370Z [1m[92m   Compiling[0m rand_chacha v0.3.1
2026-04-09T06:47:09.4321330Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-04-09T06:47:09.5698120Z [1m[92m   Compiling[0m rand v0.8.5
2026-04-09T06:47:09.6617150Z [1m[92m   Compiling[0m yoke v0.8.1
2026-04-09T06:47:10.0492450Z [1m[92m   Compiling[0m zerovec v0.11.5
2026-04-09T06:47:10.2295100Z [1m[92m   Compiling[0m thiserror v2.0.17
2026-04-09T06:47:10.4144030Z [1m[92m   Compiling[0m serde_json v1.0.145
2026-04-09T06:47:10.4281860Z [1m[92m   Compiling[0m ryu v1.0.20
2026-04-09T06:47:10.4668280Z [1m[92m   Compiling[0m siphasher v1.0.1
2026-04-09T06:47:10.5293080Z [1m[92m   Compiling[0m thiserror-impl v2.0.17
2026-04-09T06:47:10.5624240Z [1m[92m   Compiling[0m phf_shared v0.11.3
2026-04-09T06:47:10.6889260Z [1m[92m   Compiling[0m getrandom v0.3.4
2026-04-09T06:47:10.8730790Z [1m[92m   Compiling[0m tinystr v0.8.2
2026-04-09T06:47:10.9766540Z [1m[92m   Compiling[0m writeable v0.6.2
2026-04-09T06:47:11.1097970Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-04-09T06:47:11.1606220Z [1m[92m   Compiling[0m litemap v0.8.1
2026-04-09T06:47:11.2400050Z [1m[92m   Compiling[0m icu_locale_core v2.1.1
2026-04-09T06:47:11.4700870Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-04-09T06:47:11.4806530Z [1m[92m   Compiling[0m phf_generator v0.11.3
2026-04-09T06:47:11.5912900Z [1m[92m   Compiling[0m potential_utf v0.1.4
2026-04-09T06:47:11.6243490Z [1m[92m   Compiling[0m zerotrie v0.2.3
2026-04-09T06:47:11.6490260Z [1m[92m   Compiling[0m siphasher v0.3.11
2026-04-09T06:47:11.7617460Z [1m[92m   Compiling[0m icu_collections v2.1.1
2026-04-09T06:47:11.8561720Z [1m[92m   Compiling[0m icu_provider v2.1.1
2026-04-09T06:47:12.0391490Z [1m[92m   Compiling[0m getrandom v0.1.16
2026-04-09T06:47:12.0458070Z [1m[92m   Compiling[0m fnv v1.0.7
2026-04-09T06:47:12.1985330Z [1m[92m   Compiling[0m typeid v1.0.3
2026-04-09T06:47:12.2082190Z [1m[92m   Compiling[0m icu_normalizer v2.1.1
2026-04-09T06:47:12.3347910Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-04-09T06:47:12.3643010Z [1m[92m   Compiling[0m icu_properties v2.1.1
2026-04-09T06:47:12.6248800Z [1m[92m   Compiling[0m time-core v0.1.6
2026-04-09T06:47:12.6935160Z [1m[92m   Compiling[0m log v0.4.28
2026-04-09T06:47:12.7045490Z [1m[92m   Compiling[0m num-conv v0.1.0
2026-04-09T06:47:12.7850400Z [1m[92m   Compiling[0m equivalent v1.0.2
2026-04-09T06:47:12.8004050Z [1m[92m   Compiling[0m percent-encoding v2.3.2
2026-04-09T06:47:12.8181810Z [1m[92m   Compiling[0m time-macros v0.2.24
2026-04-09T06:47:12.8987330Z [1m[92m   Compiling[0m form_urlencoded v1.2.2
2026-04-09T06:47:13.0022070Z [1m[92m   Compiling[0m rand_core v0.5.1
2026-04-09T06:47:13.1392210Z [1m[92m   Compiling[0m syn v1.0.109
2026-04-09T06:47:13.2940650Z [1m[92m   Compiling[0m idna_adapter v1.2.1
2026-04-09T06:47:13.2991560Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-04-09T06:47:13.3613080Z [1m[92m   Compiling[0m ident_case v1.0.1
2026-04-09T06:47:13.4057110Z [1m[92m   Compiling[0m erased-serde v0.4.8
2026-04-09T06:47:13.4885640Z [1m[92m   Compiling[0m utf8_iter v1.0.4
2026-04-09T06:47:13.5729050Z [1m[92m   Compiling[0m strsim v0.11.1
2026-04-09T06:47:13.5799920Z [1m[92m   Compiling[0m idna v1.1.0
2026-04-09T06:47:13.6998570Z [1m[92m   Compiling[0m darling_core v0.21.3
2026-04-09T06:47:13.7569410Z [1m[92m   Compiling[0m phf_macros v0.11.3
2026-04-09T06:47:13.9552740Z [1m[92m   Compiling[0m bytes v1.10.1
2026-04-09T06:47:14.1592900Z [1m[92m   Compiling[0m hashbrown v0.16.0
2026-04-09T06:47:14.3973760Z [1m[92m   Compiling[0m url v2.5.7
2026-04-09T06:47:14.4976940Z [1m[92m   Compiling[0m indexmap v2.12.0
2026-04-09T06:47:14.9222940Z [1m[92m   Compiling[0m rand_pcg v0.2.1
2026-04-09T06:47:14.9875740Z [1m[92m   Compiling[0m rand_chacha v0.2.2
2026-04-09T06:47:15.0761550Z [1m[92m   Compiling[0m phf_shared v0.8.0
2026-04-09T06:47:15.1887660Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-04-09T06:47:15.6009010Z [1m[92m   Compiling[0m darling_macro v0.21.3
2026-04-09T06:47:15.7964110Z [1m[92m   Compiling[0m proc-macro-hack v0.5.20+deprecated
2026-04-09T06:47:15.9156390Z [1m[92m   Compiling[0m version_check v0.9.5
2026-04-09T06:47:15.9898230Z [1m[92m   Compiling[0m anyhow v1.0.100
2026-04-09T06:47:16.0788470Z [1m[92m   Compiling[0m darling v0.21.3
2026-04-09T06:47:16.1390210Z [1m[92m   Compiling[0m rand v0.7.3
2026-04-09T06:47:16.1577360Z [1m[92m   Compiling[0m phf_shared v0.10.0
2026-04-09T06:47:16.2807410Z [1m[92m   Compiling[0m byteorder v1.5.0
2026-04-09T06:47:16.3879760Z [1m[92m   Compiling[0m new_debug_unreachable v1.0.6
2026-04-09T06:47:16.5620460Z [1m[92m   Compiling[0m phf_generator v0.10.0
2026-04-09T06:47:16.6200470Z [1m[92m   Compiling[0m serde_with_macros v3.15.1
2026-04-09T06:47:16.7996320Z [1m[92m   Compiling[0m phf_generator v0.8.0
2026-04-09T06:47:17.3002050Z [1m[92m   Compiling[0m string_cache_codegen v0.5.4
2026-04-09T06:47:17.5167650Z [1m[92m   Compiling[0m phf_codegen v0.11.3
2026-04-09T06:47:17.6120120Z [1m[92m   Compiling[0m precomputed-hash v0.1.1
2026-04-09T06:47:17.6699610Z [1m[92m   Compiling[0m mac v0.1.1
2026-04-09T06:47:17.6832750Z [1m[92m   Compiling[0m winnow v0.7.13
2026-04-09T06:47:17.7066610Z [1m[92m   Compiling[0m futf v0.1.5
2026-04-09T06:47:17.7654150Z [1m[92m   Compiling[0m markup5ever v0.14.1
2026-04-09T06:47:18.1283190Z [1m[92m   Compiling[0m phf_codegen v0.8.0
2026-04-09T06:47:18.1728310Z [1m[92m   Compiling[0m toml_datetime v0.7.3
2026-04-09T06:47:18.3423420Z [1m[92m   Compiling[0m semver v1.0.27
2026-04-09T06:47:18.5617090Z [1m[92m   Compiling[0m serde_spanned v1.0.3
2026-04-09T06:47:18.6088560Z [1m[92m   Compiling[0m bitflags v1.3.2
2026-04-09T06:47:18.6312450Z [1m[92m   Compiling[0m glob v0.3.3
2026-04-09T06:47:18.8406410Z [1m[92m   Compiling[0m toml_parser v1.0.4
2026-04-09T06:47:18.8982450Z [1m[92m   Compiling[0m dtoa v1.0.10
2026-04-09T06:47:18.9029610Z [1m[92m   Compiling[0m cssparser v0.29.6
2026-04-09T06:47:18.9701050Z [1m[92m   Compiling[0m phf_macros v0.10.0
2026-04-09T06:47:19.2690850Z [1m[92m   Compiling[0m utf-8 v0.7.6
2026-04-09T06:47:19.4851330Z [1m[92m   Compiling[0m toml_writer v1.0.4
2026-04-09T06:47:19.5881480Z [1m[92m   Compiling[0m toml v0.9.8
2026-04-09T06:47:19.9521240Z [1m[92m   Compiling[0m phf v0.10.1
2026-04-09T06:47:19.9686860Z [1m[92m   Compiling[0m tendril v0.4.3
2026-04-09T06:47:20.0514450Z [1m[92m   Compiling[0m dtoa-short v0.3.5
2026-04-09T06:47:20.1057180Z [1m[92m   Compiling[0m selectors v0.24.0
2026-04-09T06:47:20.1342400Z [1m[92m   Compiling[0m uuid v1.18.1
2026-04-09T06:47:20.4390280Z [1m[92m   Compiling[0m string_cache v0.8.9
2026-04-09T06:47:20.5882550Z [1m[92m   Compiling[0m phf v0.11.3
2026-04-09T06:47:20.6500440Z [1m[92m   Compiling[0m indexmap v1.9.3
2026-04-09T06:47:20.6697840Z [1m[92m   Compiling[0m aho-corasick v1.1.4
2026-04-09T06:47:20.6702730Z [1m[92m   Compiling[0m cssparser-macros v0.6.1
2026-04-09T06:47:20.7672790Z [1m[92m   Compiling[0m ctor v0.2.9
2026-04-09T06:47:20.8880330Z [1m[92m   Compiling[0m nodrop v0.1.14
2026-04-09T06:47:20.9182110Z [1m[92m   Compiling[0m camino v1.2.1
2026-04-09T06:47:21.0549480Z [1m[92m   Compiling[0m regex-syntax v0.8.8
2026-04-09T06:47:21.1053130Z [1m[92m   Compiling[0m powerfmt v0.2.0
2026-04-09T06:47:21.2500270Z [1m[92m   Compiling[0m convert_case v0.4.0
2026-04-09T06:47:21.4682420Z [1m[92m   Compiling[0m unic-char-range v0.9.0
2026-04-09T06:47:21.5388720Z [1m[92m   Compiling[0m alloc-no-stdlib v2.0.4
2026-04-09T06:47:21.6097680Z [1m[92m   Compiling[0m matches v0.1.10
2026-04-09T06:47:21.6391410Z [1m[92m   Compiling[0m unic-common v0.9.0
2026-04-09T06:47:21.6888680Z [1m[92m   Compiling[0m unic-ucd-version v0.9.0
2026-04-09T06:47:21.9495520Z [1m[92m   Compiling[0m alloc-stdlib v0.2.2
2026-04-09T06:47:22.0086820Z [1m[92m   Compiling[0m unic-char-property v0.9.0
2026-04-09T06:47:22.0722380Z [1m[92m   Compiling[0m derive_more v0.99.20
2026-04-09T06:47:22.2934680Z [1m[92m   Compiling[0m deranged v0.5.5
2026-04-09T06:47:23.0615320Z [1m[92m   Compiling[0m regex-automata v0.4.13
2026-04-09T06:47:23.0868830Z [1m[92m   Compiling[0m servo_arc v0.2.0
2026-04-09T06:47:23.9820550Z [1m[92m   Compiling[0m fxhash v0.2.1
2026-04-09T06:47:24.0603100Z [1m[92m   Compiling[0m phf v0.8.0
2026-04-09T06:47:24.1465690Z [1m[92m   Compiling[0m swift-rs v1.0.7
2026-04-09T06:47:24.2515310Z [1m[92m   Compiling[0m match_token v0.1.0
2026-04-09T06:47:24.5315130Z [1m[92m   Compiling[0m serde_derive_internals v0.29.1
2026-04-09T06:47:24.5627490Z [1m[92m   Compiling[0m typenum v1.19.0
2026-04-09T06:47:24.7319800Z [1m[92m   Compiling[0m schemars v0.8.22
2026-04-09T06:47:24.8535500Z [1m[92m   Compiling[0m hashbrown v0.12.3
